Fossombronia - Wikipedia (https://en.wikipedia.org/wiki/Fossombronia)
citeturn2029view0 [wordlim: 200] Crawled: last month; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/Fossombronia","lineno":null}); Total lines: 290
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: ## Contents
L45: 
L46: [Button: move to sidebar] [Button: hide]
L47: 
L48:   * cite17†(Top) L49:   * cite18†1 Species L50:   * cite19†2 References L51: 
L52: [Input] Toggle the table of contents
L53: # Fossombronia
L54: 
L55: [Input] 11 languages
L56: 
L57:   * cite20†Беларуская†be.wikipedia.org L58:   * cite21†Cebuano†ceb.wikipedia.org L59:   * cite22†Deutsch†de.wikipedia.org L60:   * cite23†Español†es.wikipedia.org L61:   * cite24†Eesti†et.wikipedia.org L62:   * cite25†Suomi†fi.wikipedia.org L63:   * cite26†Nederlands†nl.wikipedia.org L64:   * cite27†Svenska†sv.wikipedia.org L65:   * cite28†Українська†uk.wikipedia.org L66:   * cite29†Tiếng Việt†vi.wikipedia.org L67:   * cite30†中文†zh.wikipedia.org L68: 
L69: cite31†Edit links†www.wikidata.org L70: 
L71:   * cite32†Article L72:   * cite33†Talk L73: 
L74: [Input] English
L75:   * cite32†Read L76:   * cite34†Edit L77:   * cite35†View history L78: 
L79: [Input] Tools
L80: 
L81: Tools
L82: 
L83: [Button: move to sidebar] [Button: hide]
L84: 
L85: Actions
L86: 
L87:   * cite32†Read L88:   * cite34†Edit L89:   * cite35†View history L90: 
L91: General
L92: 
L93:   * cite36†What links here L94:   * cite37†Related changes L95:   * cite38†Upload file L96:   * cite39†Permanent link L97:   * cite40†Page information L98:   * cite41†Cite this page L99:   * cite42†Get shortened URL L100:   * cite43†Switch to legacy parser L101: 
L102: Print/export
L103: 
L104:   * cite44†Download as PDF L105:   * cite45†Printable version L106: 
L107: In other projects
L108:   * cite46†Wikimedia Commons†commons.wikimedia.org L109:   * cite47†Wikispecies†species.wikimedia.org L110:   * cite48†Wikidata item†www.wikidata.org L111: 
L112: Appearance
L113: 
L114: [Button: move to sidebar] [Button: hide]
L115: 
L116: Fossombronia
L117: ---
L118: cite49†Scientific classification L119: ---
L120: Kingdom:  | cite50†Plantae L121: Clade:  | cite51†Embryophytes L122: Division:  | cite52†Marchantiophyta L123: Class:  | cite53†Jungermanniopsida L124: Order:  | cite54†Fossombroniales L125: Family:  | cite55†Fossombroniaceae L126: Genus:  | cite32†Fossombronia L127: Raddi
L128: cite56†Synonyms L129: ---
L130: List
L131:   * Codonia Dumort.
L132:   * Fossombronia subgen. Simodon Lindb.
L133:   * Maurocenia Léman
L134:   * Maurocenius Gray
L135:   * Simodon (Lindb.) Lindb.
L136: 
L137: Fossombronia is a genus of cite57†liverworts belonging to the family cite55†Fossombroniaceae .^{cite58†[1] } It was cite59†first described by cite60†Giuseppe Raddi in 1818.^{cite58†[1] } The genus has a cite61†cosmopolitan distribution .^{cite62†[2] }
L138: ## Species
L139: 
L140: [cite63†edit ]
L141: 
L142: The following species are recognised in the genus Fossombronia:^{cite64†[3] }
L143:   * cite65†Fossombronia alaskana Steere & Inoue
L144:   * cite66†Fossombronia alata cite67†G.A.M. Scott & D.C. Pike
L145:   * cite68†Fossombronia altilamellosa cite67†G.A.M. Scott & D.C. Pike
L146:   * cite69†Fossombronia angulifolia Perold
L147:   * cite70†Fossombronia angulosa (Dicks.) Raddi
L148:   * cite71†Fossombronia areolata cite67†G.A.M. Scott & D.C. Pike
L149:   * cite72†Fossombronia auricolor cite67†G.A.M. Scott & D.C. Pike
L150:   * cite73†Fossombronia australis Mitt.
L151:   * cite74†Fossombronia bracchia Cargill
L152:   * cite75†Fossombronia caespitiformis (Raddi) De Not. ex Rabenh.
L153:   * cite76†Fossombronia caledonica Steph.
L154:   * cite77†Fossombronia cederbergensis Perold
L155:   * cite78†Fossombronia cerebriformis cite67†G.A.M. Scott & D.C. Pike
L156:   * cite79†Fossombronia crassifolia Spruce
L157:   * cite80†Fossombronia crispa Nees
L158:   * cite81†Fossombronia crispula (Brot.) R.M. Schust.
L159:   * cite82†Fossombronia cristula Austin
L160:   * cite83†Fossombronia cultriformis cite67†G.A.M. Scott & D.C. Pike
L161:   * cite84†Fossombronia delgadilloana Crand.-Stotl., Stotler & J.C. Benavides
L162:   * cite85†Fossombronia densa cite67†G.A.M. Scott & D.C. Pike
L163:   * cite86†Fossombronia densilamellata S.W. Arnell
L164:   * cite87†Fossombronia echinata Macvicar
L165:   * cite88†Fossombronia elsieae Perold
L166:   * cite89†Fossombronia fernandeziensis Steph.
L167:   * cite90†Fossombronia fimbriata Paton
L168:   * cite91†Fossombronia fleischeri Osterwald
L169:   * cite92†Fossombronia foveolata Lindb.
L170:   * cite93†Fossombronia fuhreri cite67†G.A.M. Scott & D.C. Pike
L171:   * cite94†Fossombronia gemmifera Perold
L172:   * cite95†Fossombronia glenii Perold
L173:   * cite96†Fossombronia grandis Steph.
L174:   * cite97†Fossombronia gregaria Colenso
L175:   * cite98†Fossombronia grossepapillata Steph.
L176:   * cite99†Fossombronia hahnii Frank Müll.
L177:   * cite100†Fossombronia hamatohirta Steph.
L178:   * cite101†Fossombronia hewsoniae cite67†G.A.M. Scott & D.C. Pike
L179:   * cite102†Fossombronia himalayensis Kashyap
L180:   * cite103†Fossombronia hyalorhiza Perold
L181:   * cite104†Fossombronia incurva Lindb.
L182:   * cite105†Fossombronia indica Steph.
L183:   * cite106†Fossombronia integerrima Steph.
L184:   * cite107†Fossombronia integrifolia Steph.
L185:   * cite108†Fossombronia intestinalis Taylor
L186:   * cite109†Fossombronia isaloensis Cargill & D.A. Callaghan
L187:   * cite110†Fossombronia japonica Schiffn.
L188:   * cite111†Fossombronia jostii Crand.-Stotl. & Gradst.
L189:   * cite112†Fossombronia laciniata cite67†G.A.M. Scott & D.C. Pike
L190:   * cite113†Fossombronia lamellata Steph.
