Oenothera - italy (https://doczz.net/doc/195746/oenothera)
citeturn2341view0 [wordlim: 200] Crawled: today; Content type: text/html; Source: open({"ref_id":"https://doczz.net/doc/195746/oenothera","lineno":null}); Total lines: 1422
L0: [Input: Search...] cite0†Image cite1†Explore L1: 
L2: # Oenothera
L3: 
L4: cite2†iframe cite3†download cite4†Report L5: ## Transcription
L6: Oenothera
L7: 
L8:     «NATURA BRESCIANA» Ann. Mus. Civ. Se. Nat., Brescia, 28 (1992) 1993: 85-116
L9:     ADRIANO SOLDANO
L10:     IL GENERE Oenothera L.,
L11:     SUBSECT. Oenothera, IN ITALIA
L12:     (Onagraceae)
L13:     RIASSUNTO - L'Autore prende in considerazione la sottosezione tipica di Oenothera L. in Italia. Vi
L14:     appartengono 16 entità, due delle quali, Oenothera adriatica ed Oenothera chicaginensis var. bartletti
L15:     sono descritte come nuovi taxa. Nel contesto del lavoro viene impiegato il concetto di «specie eterogametica» sensu GRANT (1981), cui hanno fatto in effetti riferimento le ultime ricerche floristiche in Europa;
L16:     esso si contrappone ai seguaci della scuola di Cleland che adottano un criterio restrittivo - recepito
L17:     dal Med-Checklist (GREUTER et al., 1989) - nel quale, ad esempio, la classica Oenothera biennis L.
L18:     viene inglobata nei gruppi citogenctici «biennis l» e «biennis 2», largamente presenti in Nordamerica,
L19:     malgrado la specie di Linneo non sia stata finora rinvenuta nel Nuovo Mondo. Viene ribadita la singolarità citologica di quella specie.
L20:     Per separare i due gruppi suddetti viene proposto anche un criterio morfologico basato sul grado
L21:     di sviluppo dei tricomi ghiandolari, elemento di significato tassonomico anche fra le singole entità.
L22:     È stata effettuata una revisione del materiale conservato nei più importanti erbari italiani e sono
L23:     elencate altre raccolte inedite controllate dall'Autore. Vengono riportati alcuni dati citologici ottenuti
L24:     alla meiosi. Una chiave dicotomica complessiva correda lo studio.
L25:     SUMMARY - The Oenothera genus, subsect. Oenothera, in Ita!y (Onagraceae). The Author reviews the
L26:     typical subsection of Oenothera L. Sixteen taxa are listed, two, of which, O. adriatica and O. chicaginensis var. bartletti, are first described. The taxonomical approach sensu GRANT (1981) is adopted, not
L27:     the largely lumping one of the Cleland school to which the Med-Checklist (GREUTER et al., 1989) refers.
L28:     The taxonomical importance of the glandular hairs development is streghtened and is used to separate
L29:     the great cytogenetical groups «biennis l» and «biennis 2». Many exsiccata in the main italian herbaria
L30:     and others obtained from correspondents have been examined; a dichotomic key is provided.
L31:     INTRODUZIONE E CENNI STORICI
L32:     A diversi anni dall'ultimo contributo alla conoscenza del subgenere e sottosezione tipici di Oenothera L., l'acquisizione di diversi nuovi dati corologici, l'osservazione - in coltura - di diversi campioni derivati da semi procurati dal Nord America,
L33:     l'ottenimento di alcuni dati citologici su specie descritte in precedenza, erano motivazioni sufficienti a ritornare sull'argomento; la recente pubblicazione del volume del
L34:     Med-Checklist (GREUTER et al., 1989) che comprende le Onagraceae, mi ha vieppiù
L35:     spinto a farlo.
L36:     In quella rilevante opera è stato adottato, per il gruppo che tratto, un criterio
L37:     tassonomico assimilabile a quello di oltre mezzo secolo fa, quando nelle Flore dei
L38:     paesi europei apparivano solo Oenothera biennis, «0. lamarkianm> ed «0. murica-
L39:     -85
L40:     ta». Tutto ciò mentre da 20-30 anni a questa parte, sulla falsariga di quanto aveva
L41:     proposto Otto Renner - lo scopritore della particolare struttura genetica della sottosezione - si era andato gradualmente affermando il criterio di distinguere, a fianco
L42:     della classica Oenothera biennis L., diverse altre entità specifiche, in parte di introduzione dall'America Settentrionale (ove il gruppo ha il più consistente nucleo di
L43:     presenza) ed in parte derivate da incroci con entità già stabilizzate in Europa. Così
L44:     le Flore di Francia, Polonia, Germania, Belgio, Ungheria, Cecoslovacchia, Gran Bretagna, Austria, Italia, Russia, Portogallo venivano arricchendosi di questi altri taxa
L45:     ed attualmente sono circa una quarantina le specie di Oenothera individuate dagli
L46:     Autori europei; la maggiore concentrazione si ha nella regione tedesco-polacca, ove
L47:     si sono avuti i pionieristici e più consistenti contributi allo studio del genere.
L48:     Nel Med-Checklist è stato invece recepito il criterio tassonomico proposto da
L49:     RAVEN et al. (1979) che riconosce il rango specifico solo ai differenti abbinamenti
L50:     dei tre tipi di genoma (A, B, C) 1, presi a due a due, con i cinque tipi di plastidi
L51:     e l'eterozigosità (o meno) dei complessi cromosomici dei gametF. Una discreta parte
L52:     di quelle combinazioni risulta geneticamente incompatibile, per cui restano solo nove
L53:     casi, ad ognuno dei quali viene riconosciuto un binomio specifico. Ma al metodo
L54:     vengono subito introdotte alcune eccezioni: nel gruppo «AA-plastidi di tipo Iomozigosi» sono riconosciute tre specie (0. elata, longissima, jamesit), in «AB-plastidi
L55:     tipo III-eterozigosi» due (0. biennis e O. glazioviana 3), come pure in «AA-plastidi
L56:     I-eterozigosi» (0. villosa e woljiz); invece per la combinazione «AB-plastidi IIeterozigosi» viene ugualmente impiegato il binomio O. biennis.
L57:     Pertanto ad Oenothera biennis viene riferito il più grosso nucleo della sottosezione ed in esso rientrano la maggior parte delle entità descritte dagli Autori americani e specialmente europei.
