10/95 plants; 1 calls; 10 passed, 0 failed
20/95 plants; 2 calls; 20 passed, 0 failed
30/95 plants; 3 calls; 30 passed, 0 failed
40/95 plants; 4 calls; 40 passed, 0 failed
50/95 plants; 5 calls; 50 passed, 0 failed
60/95 plants; 6 calls; 60 passed, 0 failed
70/95 plants; 7 calls; 70 passed, 0 failed
80/95 plants; 8 calls; 80 passed, 0 failed
90/95 plants; 9 calls; 90 passed, 0 failed
95/95 plants; 10 calls; 95 passed, 0 failed
{"complete": true, "count": 95, "usage": {"input_tokens": 128181, "cached_input_tokens": 43520, "cache_write_input_tokens": 0, "output_tokens": 19994, "reasoning_output_tokens": 11174, "uncached_input_tokens": 84661}, "validatedCount": 95, "failedCount": 0, "generationCompletedCount": 95, "generationCallCount": 10, "completedCallCount": 10, "missingUsageCount": 0, "nullSummaryCount": 1, "startedAt": "2026-09-15T17:17:03.011509+00:00", "completedAt": "2026-09-15T17:24:41.615099+00:00", "elapsedWallSeconds": 458.60359, "totalGenerationSeconds": 458.51632955798414, "savedOutputTokens": 8760, "usageUnit": "CLI call; counted once per batch", "scope": "CLI generation processes only. Includes CLI instructions; excludes coordinating chat and Python. Cached/reasoning counts are subsets. Botanical accuracy has not been reviewed.", "validation": "JSON object/schema, whitespace word counts, deterministic sentence-boundary heuristic, paragraph count, evidence-ID existence and required evidence; no LLM review."}
