Frullania - Wikipedia (https://en.wikipedia.org/wiki/Frullania)
citeturn1516view0 [wordlim: 200] Crawled: 4 days ago; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/Frullania","lineno":null}); Total lines: 994
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: ## Contents
L45: 
L46: [Button: move to sidebar] [Button: hide]
L47: 
L48:   * cite17†(Top) L49:   * cite18†1 Extinct species L50:   * cite19†2 References L51: 
L52: [Input] Toggle the table of contents
L53: # Frullania
L54: 
L55: [Input] 11 languages
L56: 
L57:   * cite20†Cebuano†ceb.wikipedia.org L58:   * cite21†Deutsch†de.wikipedia.org L59:   * cite22†Eesti†et.wikipedia.org L60:   * cite23†Français†fr.wikipedia.org L61:   * cite24†Hrvatski†hr.wikipedia.org L62:   * cite25†Italiano†it.wikipedia.org L63:   * cite26†Nederlands†nl.wikipedia.org L64:   * cite27†Svenska†sv.wikipedia.org L65:   * cite28†Українська†uk.wikipedia.org L66:   * cite29†Tiếng Việt†vi.wikipedia.org L67:   * cite30†中文†zh.wikipedia.org L68: 
L69: cite31†Edit links†www.wikidata.org L70: 
L71:   * cite32†Article L72:   * cite33†Talk L73: 
L74: [Input] English
L75:   * cite32†Read L76:   * cite34†Edit L77:   * cite35†View history L78: 
L79: [Input] Tools
L80: 
L81: Tools
L82: 
L83: [Button: move to sidebar] [Button: hide]
L84: 
L85: Actions
L86: 
L87:   * cite32†Read L88:   * cite34†Edit L89:   * cite35†View history L90: 
L91: General
L92: 
L93:   * cite36†What links here L94:   * cite37†Related changes L95:   * cite38†Upload file L96:   * cite39†Permanent link L97:   * cite40†Page information L98:   * cite41†Cite this page L99:   * cite42†Get shortened URL L100:   * cite43†Switch to legacy parser L101: 
L102: Print/export
L103: 
L104:   * cite44†Download as PDF L105:   * cite45†Printable version L106: 
L107: In other projects
L108:   * cite46†Wikimedia Commons†commons.wikimedia.org L109:   * cite47†Wikispecies†species.wikimedia.org L110:   * cite48†Wikidata item†www.wikidata.org L111: 
L112: Appearance
L113: 
L114: [Button: move to sidebar] [Button: hide]
L115: Frullania
L116: Temporal range:
L117: ---
L118: cite49†Frullania tamarisci L119: cite50†Scientific classification L120: ---
L121: Kingdom:  | cite51†Plantae L122: Division:  | cite52†Marchantiophyta L123: Class:  | cite53†Jungermanniopsida L124: Order:  | cite54†Frullaniales L125: Family:  | cite32†Frullaniaceae L126: Lorch
L127: Genus:  | cite32†Frullania L128: Raddi
L129: Species
L130: ---
L131: See text
L132: cite55†Frullania dilatata cite56†Frullania fragilifolia L133: 
L134: Frullania is the only genus of cite57†liverworts in family Frullaniaceae.^{cite58†[1] } It contains the following species:^{cite58†[1] }
L135: 
L136: A
L137:   * cite59†Frullania aculeata Taylor, 1846
L138:   * cite60†Frullania acutata Caspary, 1887
L139:   * cite61†Frullania acutiloba Gerola, 1947
L140:   * cite62†Frullania akiyamae Hattori, 1986
L141:   * cite63†Frullania albertii Stephani, 1916
L142:   * cite64†Frullania allanii Hodgson, 1949
L143:   * cite65†Frullania allionii Stephani, 1910
L144:   * cite66†Frullania alpina Stephani, 1911
L145:   * cite67†Frullania alstonii Verdoorn, 1930
L146:   * Frullania alstonii var. pfleidereri Hattori, 1972
L147:   * cite68†Frullania alternans Nees In G., L. & N., 1845
L148:   * cite69†Frullania amamiensis Kamimura, 1968
L149:   * cite70†Frullania ambronnii Stephani, 1916
L150:   * cite71†Frullania amplicrania Stephani, 1910
L151:   * cite72†Frullania ampullifera Jack & Stephani In Stephani, 1894
L152:   * cite73†Frullania anderssonii Ångström, 1873
L153:   * cite74†Frullania angulata Mitten, 1863
L154:   * Frullania angulata F. Serratoides Vanden Berghen, 1983
L155:   * Frullania angulata var. laciniata Demaret & Vanden Berghen, 1950
L156:   * cite75†Frullania angustistipa Stephani, 1908
L157:   * cite76†Frullania anomala Hodgson, 1949
L158:   * cite77†Frullania antaresensis Hattori, 1980
L159:   * cite78†Frullania aoshimensis Horikawa, 1929
L160:   * cite79†Frullania apertilobula Gerola, 1947
L161:   * cite80†Frullania apicalis Mitten, 1879
L162:   * Frullania apicalis var. camerunensis Vanden Berghen, 1976
L163:   * cite81†Frullania apiculata (R., B. & N.) Nees In G., L. & N., 1845
L164:   * Frullania apiculata var. goebelii Schiffner, 1893
L165:   * Frullania apiculata var. guianensis Lindenberg & Gottsche, 1851
L166:   * Frullania apiculata var. laxa Nees In G., L. & N., 1845
L167:   * cite82†Frullania apollinarii Stephani, 1911
L168:   * cite83†Frullania aposinensis Hattori & Lin, 1985
L169:   * cite84†Frullania appalachiana Schuster, 1983
L170:   * cite85†Frullania appendistipula Hattori, 1972
L171:   * Frullania appendistipula var. spinifera Hattori, 1974
L172:   * cite86†Frullania arecae (Sprengel) Gottsche, 1863
L173:   * Frullania arecae var. spiniloba (Stephani) Yuzawa, 1991
L174:   * cite87†Frullania armata Herzog & Clark In Clark, 1954
L175:   * cite88†Frullania armatifolia Verdoorn, 1932
L176:   * cite89†Frullania armitiana Stephani, 1911
L177:   * Frullania armitiana var. inflexula Hattori, 1988
L178:   * Frullania armitiana var. longe-Attenuata (Hattori) Hattori, 1980
L179:   * cite90†Frullania arsenii Stephani, 1924
L180:   * cite91†Frullania asagrayana Montagne, 1842
L181:   * cite92†Frullania astrolabea Stephani, 1910
L182:   * cite93†Frullania aterrima (Hooker & Taylor) Hooker & Taylor In G., L. & N., 1845
L183:   * Frullania aterrima var. lepida Hodgson, 1949
L184:   * cite94†Frullania atrata (Swartz) Montagne, 1839
L185:   * Frullania atrata var. flaccida (Weber) Nees In G., L. & N., 1845
L186:   * Frullania atrata var. mexicana Nees In G., L. & N., 1845
L187:   * cite95†Frullania atrosanguinea Taylor Ex Spruce, 1884
L188:   * cite96†Frullania attenuata Stephani, 1911
