Microsoft Word - Plagiochila maderensis.docx (https://www.uv.es/abraesp/ABrA/Fichas_files/Plagiochila%20maderensis_1.pdf)
citeturn1742view0 [wordlim: 200] Crawled: today; Content type: application/pdf; Number of pages: 3; Source: open({"ref_id":"https://www.uv.es/abraesp/ABrA/Fichas_files/Plagiochila%20maderensis_1.pdf","lineno":null}); Total lines: 885
L0@P0: ABrA
L1@P0:   – Atlas
L2@P0:   de
L3@P0:   los
L4@P0:   Briófitos
L5@P0:   Amenazados
L6@P0:   de
L7@P0:   España
L8@P0: Plagiochila
L9@P0:   maderensis
L10@P0:   Gottsche
L11@P0:   ex
L12@P0:   Steph.
L13@P0: Marchantiophyta/Plagiochilaceae
L14@P0: Autores
L15@P0:   ficha:
L16@P0:   J.M.
L17@P0:   González-­‐Mancebo,
L18@P0:   R.
L19@P0:   Hernández-­‐Hernández
L20@P0:   &
L21@P0:   J.
L22@P0:   Patiño
L23@P0: IDENTIFICACIÓN
L24@P0: Hepática
L25@P0:    de
L26@P0:    tamaño
L27@P0:    medio,
L28@P0:    que
L29@P0:    crece
L30@P0:    en
L31@P0:    parches
L32@P0:    difusos
L33@P0:    y
L34@P0:    de
L35@P0:    color
L36@P0:    pardo-­‐
L37@P0: amarillento,
L38@P0:    verde
L39@P0:    pardusco o
L40@P0:    verde
L41@P0:    oliva.
L42@P0:    Caulidios
L43@P0:    principales
L44@P0:    aplanados
L45@P0: dorsiventralmente,
L46@P0:   con células
L47@P0:   8-­‐18
L48@P0:   x
L49@P0:   12-­‐20
L50@P0:   µm,
L51@P0:   marrones
L52@P0:   y
L53@P0:   hacia
L54@P0:   el
L55@P0:   ápice
L56@P0:   marrón
L57@P0: 
L58@P0: amarillento.
L59@P0:    En
L60@P0:    vista
L61@P0:    dorsal
L62@P0:    el
L63@P0:    caulidio
L64@P0:    está
L65@P0:    parcialmente
L66@P0:    expuesto,
L67@P0:    en
L68@P0:    vista
L69@P0: 
L70@P0: ventral
L71@P0:   completamente
L72@P0:   cubierto
L73@P0:   por
L74@P0:   los
L75@P0:   filidios.
L76@P0:   Células
L77@P0:   corticales
L78@P0:   en
L79@P0:   2-­‐3(4) capas,
L80@P0: 
L81@P0: de
L82@P0:    paredes
L83@P0:   moderada
L84@P0:    a fuertemente
L85@P0:   engrosadas,
L86@P0:    células
L87@P0:   medulares
L88@P0:    de
L89@P0:    paredes
L90@P0: delgadas
L91@P0:    o
L92@P0:    ligeramente
L93@P0:    engrosadas.
L94@P0:    Trígonos
L95@P0:    ausentes
L96@P0:    o
L97@P0:    pequeños,
L98@P0:    de
L99@P0:    forma
L100@P0: 
L101@P0: triangular.
L102@P0:    Rizoides
L103@P0:    ausentes
L104@P0:    en
L105@P0:    las
L106@P0:    ramificaciones.
L107@P0:    Ramificaciones
L108@P0:    vegetativas
L109@P0: 
L110@P0: ausentes
L111@P0:    o
L112@P0:    escasas,
L113@P0:    de
L114@P0:    tipo
L115@P0:    lateral-­‐intercalar,
L116@P0:    rara
L117@P0:    vez
L118@P0:    de
L119@P0:    tipo
L120@P0:    lateral-­‐terminal.
L121@P0: 
L122@P0: Filidios
L123@P0:   imbricados,
L124@P0:   abiertos
L125@P0:   o
L126@P0:   débilmente
