Dendrobium - Wikipedia (https://en.wikipedia.org/wiki/Dendrobium)
citeturn930view0 [wordlim: 200] Crawled: yesterday; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/Dendrobium","lineno":null}); Total lines: 463
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: ## Contents
L45: 
L46: [Button: move to sidebar] [Button: hide]
L47: 
L48:   * cite17†(Top) L49:   * cite18†1 Description L50:   * cite19†2 Taxonomy and naming Toggle Taxonomy and naming subsection
L51:     * cite20†2.1 Sections L52:   * cite21†3 Distribution and habitat L53:   * cite22†4 Uses Toggle Uses subsection
L54:     * cite23†4.1 Use in horticulture L55:     * cite24†4.2 Medicinal uses L56:     * cite25†4.3 In culture L57:   * cite26†5 Gallery L58:   * cite27†6 References L59:   * cite28†7 External links L60: 
L61: [Input] Toggle the table of contents
L62: # Dendrobium
L63: 
L64: [Input] 45 languages
L65:   * cite29†العربية†ar.wikipedia.org L66:   * cite30†مصرى†arz.wikipedia.org L67:   * cite31†অসমীয়া†as.wikipedia.org L68:   * cite32†Azərbaycanca†az.wikipedia.org L69:   * cite33†Basa Bali†ban.wikipedia.org L70:   * cite34†Bikol Central†bcl.wikipedia.org L71:   * cite35†বাংলা†bn.wikipedia.org L72:   * cite36†Català†ca.wikipedia.org L73:   * cite37†Cebuano†ceb.wikipedia.org L74:   * cite38†Deutsch†de.wikipedia.org L75:   * cite39†Español†es.wikipedia.org L76:   * cite40†فارسی†fa.wikipedia.org L77:   * cite41†Suomi†fi.wikipedia.org L78:   * cite42†Français†fr.wikipedia.org L79:   * cite43†Hrvatski†hr.wikipedia.org L80:   * cite44†Hornjoserbsce†hsb.wikipedia.org L81:   * cite45†Magyar†hu.wikipedia.org L82:   * cite46†Bahasa Indonesia†id.wikipedia.org L83:   * cite47†Italiano†it.wikipedia.org L84:   * cite48†日本語†ja.wikipedia.org L85:   * cite49†한국어†ko.wikipedia.org L86:   * cite50†Перем коми†koi.wikipedia.org L87:   * cite51†Коми†kv.wikipedia.org L88:   * cite52†Latina†la.wikipedia.org L89:   * cite53†Lietuvių†lt.wikipedia.org L90:   * cite54†Мокшень†mdf.wikipedia.org L91:   * cite55†Олык марий†mhr.wikipedia.org L92:   * cite56†മലയാളം†ml.wikipedia.org L93:   * cite57†Кырык мары†mrj.wikipedia.org L94:   * cite58†Bahasa Melayu†ms.wikipedia.org L95:   * cite59†Nederlands†nl.wikipedia.org L96:   * cite60†Polski†pl.wikipedia.org L97:   * cite61†Português†pt.wikipedia.org L98:   * cite62†Русский†ru.wikipedia.org L99:   * cite63†Simple English†simple.wikipedia.org L100:   * cite64†Slovenčina†sk.wikipedia.org L101:   * cite65†Svenska†sv.wikipedia.org L102:   * cite66†ไทย†th.wikipedia.org L103:   * cite67†Türkçe†tr.wikipedia.org L104:   * cite68†Удмурт†udm.wikipedia.org L105:   * cite69†Українська†uk.wikipedia.org L106:   * cite70†Oʻzbekcha / ўзбекча†uz.wikipedia.org L107:   * cite71†Tiếng Việt†vi.wikipedia.org L108:   * cite72†Winaray†war.wikipedia.org L109:   * cite73†中文†zh.wikipedia.org L110: cite74†Edit links†www.wikidata.org L111: 
L112:   * cite75†Article L113:   * cite76†Talk L114: 
L115: [Input] English
L116: 
L117:   * cite75†Read L118:   * cite77†Edit L119:   * cite78†View history L120: 
L121: [Input] Tools
L122: 
L123: Tools
L124: 
L125: [Button: move to sidebar] [Button: hide]
L126: 
L127: Actions
L128: 
L129:   * cite75†Read L130:   * cite77†Edit L131:   * cite78†View history L132: 
L133: General
L134: 
L135:   * cite79†What links here L136:   * cite80†Related changes L137:   * cite81†Upload file L138:   * cite82†Permanent link L139:   * cite83†Page information L140:   * cite84†Cite this page L141:   * cite85†Get shortened URL L142:   * cite86†Switch to legacy parser L143: 
L144: Print/export
L145:   * cite87†Download as PDF L146:   * cite88†Printable version L147: 
L148: In other projects
L149: 
L150:   * cite89†Wikimedia Commons†commons.wikimedia.org L151:   * cite90†Wikispecies†species.wikimedia.org L152:   * cite91†Wikidata item†www.wikidata.org L153: 
L154: Appearance
L155: 
L156: [Button: move to sidebar] [Button: hide]
L157: Dendrobium
L158: ---
L159: cite92†Dendrobium kingianum L160: cite93†Scientific classification L161: ---
L162: Kingdom:  | cite94†Plantae L163: Clade:  | cite95†Tracheophytes L164: Clade:  | cite96†Angiosperms L165: Clade:  | cite97†Monocots L166: Order:  | cite98†Asparagales L167: Family:  | cite99†Orchidaceae L168: Subfamily:  | cite100†Epidendroideae L169: Tribe:  | cite101†Malaxideae L170: Subtribe:  | cite102†Dendrobiinae L171: Genus:  | cite75†Dendrobium L172: cite103†Sw. ^{cite104†[1] }
L173: cite105†Type species L174: ---
L175: cite106†Dendrobium moniliforme L176: (cite107†L. ) Sw.
L177: cite108†Species L178: ---
L179: About 1,600; see cite109†List of Dendrobium species L180: cite110†Synonyms ^{cite111†[2] }
L181: ---
L182: List
L183:   *     * Abaxianthus M.A.Clem. & D.L.Jones
L184:     * Aclinia Griff.
L185:     * Amblyanthe Rauschert
L186:     * Amblyanthus (Schltr.) Brieger
L187:     * Anisopetala (Kraenzl.) M.A.Clem.
L188:     * Aporopsis (Schltr.) M.A.Clem. & D.L.Jones
L189:     * Aporum Blume
L190:     * Asarum Archila
L191:     * Australorchis Brieger
L192:     * Bolbodium Brieger
L193:     * Bouletia M.A.Clem. & D.L.Jones
L194:     * Cadetia Gaudich.
L195:     * Callista Lour.
L196:     * Cannaeorchis M.A.Clem. & D.L.Jones
L197:     * Cepobaculum M.A.Clem. & D.L.Jones
L198:     * Ceraia Lour.
L199:     * Ceratobium (Lindl.) M.A.Clem. & D.L.Jones
L200:     * Chromatotriccum M.A.Clem. & D.L.Jones
L201:     * Coelandria Fitzg.
L202:     * Conostalix (Kraenzl.) Brieger
L203:     * Davejonesia M.A.Clem.
L204:     * Dendrobates M.A.Clem. & D.L.Jones
L205:     * Dendrocoryne (Lindl.) Brieger
L206:     * Desmotrichum Blume
L207:     * Dichopus Blume
L208:     * Diplocaulobium (Rchb.f.) Kraenzl.
L209:     * Distichorchis M.A.Clem. & D.L.Jones
L210:     * Ditulima Raf.
L211:     * Dockrillia Brieger
L212:     * × Dockrilobium J.M.H.Shaw
L213:     * Dolichocentrum (Schltr.) Brieger
L214:     * Durabaculum M.A.Clem. & D.L.Jones
L215:     * Eleutheroglossum (Schltr.) M.A.Clem. & D.L.Jones
L216:     * Endeisa Raf.
L217:     * Ephemerantha P.F.Hunt & Summerh.
L218:     * Epigeneium Gagnep.
L219:     * Eriopexis (Schltr.) Brieger
L220:     * Euphlebium (Kraenzl.) Brieger
L221:     * Eurycaulis M.A.Clem. & D.L.Jones
L222:     * Exochanthus M.A.Clem. & D.L.Jones
L223:     * Flickingeria A.D.Hawkes
L224:     * Froscula Raf.
L225:     * Gersinia Néraud
L226:     * Goldschmidtia Dammer
L227:     * Grastidium Blume
L228:     * Herpetophytum (Schltr.) Brieger
L229:     * Hibiscorchis Archila & Vinc.Bertolini
L230:     * Inobulbon Schltr. & Kraenzl.
L231:     * Keranthus Lour. ex Endl.
L232:     * Kinetochilus (Schltr.) Brieger
L233:     * Latourea Blume
L234:     * Latourorchis Brieger
L235:     * Leioanthum M.A.Clem. & D.L.Jones
L236:     * Maccraithea M.A.Clem. & D.L.Jones
L237:     * Macrostomium Blume
L238:     * Microphytanthe (Schltr.) Brieger
L239:     * Monanthos (Schltr.) Brieger
L240:     * Onychium Blume
L241:     * Ormostema Raf.
L242:     * Orthoglottis Breda
L243:     * Oxyglossellum M.A.Clem. & D.L.Jones
L244:     * Pedilonum Blume
L245:     * Pierardia Raf.
L246:     * Sarcocadetia (Schltr.) M.A.Clem. & D.L.Jones
L247:     * Sayeria Kraenzl.
L248:     * Schismoceras C.Presl
L249:     * Stachyobium Rchb.f.
L250:     * Stelbophyllum D.L.Jones & M.A.Clem.
L251:     * Stilbophyllum D.L.Jones & M.A.Clem.
L252:     * Tetrabaculum M.A.Clem. & D.L.Jones
L253:     * Tetrodon (Kraenzl.) M.A.Clem. & D.L.Jones
L254:     * Thelychiton Endl.
L255:     * Thicuania Raf.
L256:     * Trachyrhizum (Schltr.) Brieger
L257:     * Tropilis Raf.
L258:     * × Vappaculum M.A.Clem. & D.L.Jones
L259:     * Vappodes M.A.Clem. & D.L.Jones
L260:     * Winika M.A.Clem., D.L.Jones & Molloy
L261: Dendrobium is a cite112†genus of mostly cite113†epiphytic and cite114†lithophytic cite99†orchids in the cite115†family Orchidaceae. It is a very large genus, containing more than 1,800 species that are found in diverse habitats throughout much of cite116†south , cite117†east and cite118†southeast Asia , including cite119†China , cite120†Japan , cite121†India , the cite122†Philippines , cite123†Indonesia , cite124†Australia , cite125†New Guinea , cite126†Vietnam and many of the islands of the cite127†Pacific .
L262: Orchids in this genus have roots that creep over the surface of trees or rocks, rarely having their roots in soil. Up to six leaves develop in a tuft at the tip of a shoot and from one to a large number of flowers are arranged along an unbranched flowering stem. Several attempts have been made to separate Dendrobium into smaller genera, but most have not been accepted by the cite128†World Checklist of Selected Plant Families .
L263: ## Description
L264: 
L265: [cite129†edit ]
L266: Dendrobium species are mostly cite113†epiphytic , or cite114†lithophytic although a few species are cite130†terrestrial . They are cite131†sympodial cite132†herbs with cylindrical roots usually arising from the base of a cite133†pseudobulb . The pseudobulbs, when present, are hard, sometimes cane-like, cylindrical or cone-shaped and more or less covered with the bases of the leaves.
L267: There are from one to many leaves arranged in two ranks, the leaves varying in shape from linear to oblong, sometimes cylindrical but never channelled or grooved. They are usually much longer than wide and last for only a single season.^{cite134†[3] }^{cite135†[4] }^{cite136†[5] }
L268: Between one and a large number of cite137†resupinate or non-resupinate flowers are arranged along an unbranched flowering stem and may be short or long-lived. The flowers may be white, green, yellow, or pink to purple, often with contrasting colours in the cite138†labellum . The cite139†sepals and cite140†petals are usually free from and more or less similar to each other but markedly different from the labellum.
L269: The labellum is more or less egg-shaped, with the narrower end towards the base and flanks the cite141†column . There is often a cite138†callus consisting of narrow, parallel ridges, in the centre of the labellum.^{cite134†[3] }^{cite135†[4] }^{cite136†[5] }
L270: ## Taxonomy and naming
L271: 
L272: [cite142†edit ]
L273: 
L274: The genus Dendrobium was first formally described in 1799 by cite143†Olof Swartz and the description was published in Nova Acta Regiae Societatis Scientiarum Upsaliensis.^{cite104†[1] }^{cite144†[6] } The name Dendrobium is derived from the cite145†ancient Greek words dendron meaning "tree" and bios meaning "life", referring to the epiphytic habit of most species.^{cite144†[6] }^{cite146†[7] }
L275: In 1981, cite147†Friedrich Brieger reclassified all cite148†terete -leaved dendrobiums from cite124†Australia and cite125†New Guinea into a new genus Dockrillia, and in 2002 cite149†David Jones and cite150†Mark Clements separated the genus into smaller genera, including Thelychiton, Tropilis, Vappodes and Winika, but all of these genera are regarded as cite110†synonyms by the World Checklist of Selected Plant Families.^{cite104†[1] }
L276: ### Sections
L277: 
