Medicago × varia Martyn | Plants of the World Online | Kew Science (https://powo.science.kew.org/taxon/urn%3Alsid%3Aipni.org%3Anames%3A506488-1)
citeturn1191view0 [wordlim: 200] Crawled: last week; Content type: text/html; Source: open({"ref_id":"https://powo.science.kew.org/taxon/urn%3Alsid%3Aipni.org%3Anames%3A506488-1","lineno":null}); Redirected to URL: https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:506488-1; Total lines: 303
L0: cite0†iframe†www.googletagmanager.com cite1†Skip to main content L1:   * cite2†Home L2:   * cite3†Data L3:     * cite4†Build a checklist†checklistbuilder.science.kew.org L4:     * cite5†Download WCVP data†sftp.kew.org L5:   * cite3†Data L6:     * Back
L7:     * cite4†Build a checklist†checklistbuilder.science.kew.org L8:     * cite5†Download WCVP data†sftp.kew.org L9:   * cite3†About L10:     * cite6†About POWO L11:     * cite7†About WCVP L12:     * cite8†What we do L13:     * cite9†Compilers and Reviewers L14:   * cite3†About L15:     * Back
L16:     * cite6†About POWO L17:     * cite7†About WCVP L18:     * cite8†What we do L19:     * cite9†Compilers and Reviewers L20:   * cite3†More L21:     * cite10†Help L22:     * cite11†Cite Us L23:   * cite3†More L24:     * Back
L25:     * cite10†Help L26:     * cite11†Cite Us L27:   * cite12†Contact L28: Search [Input: Search...]
L29: 
L30: cite13†Image: Preview image of app switcher L31: ## Discover what else Kew Science has to offer
L32: 
L33: We’re trialling a new ‘app switcher’ feature to help our users move between our science apps. For now we’ve just listed some of our more popular apps, but soon we hope to show more and roll it out across all our science websites.
L34: 
L35: Let us know what you think via the link at the bottom of the app switcher.
L36: 
L37: cite14†Our Science†www.kew.org L38: ## Popular Kew Science Apps
L39: cite2†Plants of the World Online Names, synonyms, distribution, images and descriptions of all the plants in the world cite15†International Plant Names Index Nomenclatural data for the scientific names of vascular plants†ipni.org cite16†Tree of Life Explorer A comprehensive evolutionary tree of life for flowering plants†treeoflife.kew.org cite17†Medicinal Plant Names Services A global database of names used for herbal drugs, products and medicinal plants†mpns.science.kew.org cite18†Plant DNA C-values Database Genome size (C-value) data for >12,000 plant and algal species†cvalues.science.kew.org cite19†Tropical Important Plant Areas Discover more about critical sites for plant diversity in the tropics†tipas.kew.org L40: cite16†Featured Tree of Life Explorer Discover the flowering plant tree of life and the genomic data used to build it.†treeoflife.kew.org cite20†Let us know what you think!†surveys.hotjar.com L41: 
L42: cite21†Fabaceae L43: 
L44: cite22†Medicago L45: # Medicago × varia Martyn
L46: 
L47: First published in Fl. Rust. 3: 87 (1793)
L48: 
L49: This hybrid is accepted
L50: 
L51: The native range of this hybrid is Caucasus to Central Asia and Iran. It is a perennial and grows primarily in the temperate biome. The hybrid formula is M. falcata × M. sativa.
L52: 
L53:   * cite23†Taxonomy L54:   * cite24†Images L55:   * cite25†General information L56: 
L57:   * cite26†Distribution L58:   * cite27†Synonyms L59:   * cite28†Classification L60:   * cite29†Publications L61:   * cite30†Other data L62: 
L63: ## Distribution
L64: 
L65:   *   * cite31†KBD L66: ### Native to:
L67: 
L68: Iran, Iraq, Kazakhstan, Kirgizstan, Lebanon-Syria, North Caucasus, Tadzhikistan, Transcaucasus, Uzbekistan
L69: ### Introduced into:
L70: Alabama, Alaska, Albania, Alberta, Arizona, Arkansas, Baltic States, Belarus, Belgium, British Columbia, Buryatiya, California, Central European Russia, China North-Central, China South-Central, China Southeast, Colorado, Connecticut, Czechia-Slovakia, Delaware, District of Columbia, East European Russia, Florida, France, Georgia, Germany, Great Britain, Idaho, Illinois, Indiana, Inner Mongolia, Iowa, Ireland, Italy, Kansas, Kentucky, Krym, Louisiana, Maine, Manitoba, Maryland, Massachusetts, Michigan, Minnesota, Mississippi, Missouri, Montana, Nebraska, Nevada, New Brunswick, New Hampshire, New Jersey, New Mexico, New York, North Carolina, North Dakota, North European Russia, Northwest European Russia, Northwest Territories, Nova Scotia, Ohio, Oklahoma, Ontario, Oregon, Pennsylvania, Poland, Primorye, Prince Edward I., Québec, Rhode I., Saskatchewan, South Carolina, South Dakota, South European Russia, Spain, Tasmania, Tennessee, Texas, Tuva, Ukraine, Utah, Vermont, Virginia, Washington, West Himalaya, West Siberia, West Virginia, Wisconsin, Wyoming, Yukon
L71: ## Synonyms
L72: 
L73: Has 98 Synonyms
L74: 
L75:   *   * cite32†KB L76: 
L77: ### Homotypic Synonyms
L78: 
L79:   * cite33†Medicago sativa subsp. varia (Martyn) Arcang. in Comp. Fl. Ital.: 160 (1882)
L80:   * cite34†Medicago sativa var. varia (Martyn) Urb. in Index Seminum (B, Berolinensis) 1873(App. 3): 1 (1873)
L81: ### Heterotypic Synonyms
L82:   * cite35†Medica × media (Pers.) Fourr. in Ann. Soc. Linn. Lyon, n.s., 16: 359 (1868)
L83:   * cite36†Medicago × alaschanica Vassilcz. in Bot. Mater. Gerb. Bot. Inst. Komarova Akad. Nauk S.S.S.R. 12: 113 (1950)
L84:   * cite37†Medicago × alatavica Vassilcz. in Trudy Bot. Inst. Akad. Nauk S.S.S.R, Ser. 1, Fl. Sist. Vyssh. Rast. 8: 53 (1949), without a Latin descr.
L85:   * cite38†Medicago × annularis Besser in Prim. Fl. Galiciae Austriac. 2: 127 (1809)
L86:   * cite39†Medicago caerulea var. pauciflora (Ledeb.) Grossh. in V.L.Komarov (ed.), Fl. URSS 11: 151 (1941)
L87:   * cite40†Medicago × caucasica Vassilcz. in Bot. Mater. Gerb. Bot. Inst. Komarova Akad. Nauk S.S.S.R. 13: 141 (1950)
L88:   * cite41†Medicago × cibiniensis Lerchenf. ex Schur in Enum. Pl. Transsilv.: 151 (1866), not validly publ.
L89:   * cite42†Medicago × cyclocarpa Hy in J. Bot. (Morot) 9: 431 (1895)
L90:   * cite43†Medicago falcata var. ambigua Trautv. in Bull. Soc. Imp. Naturalistes Moscou 33: 474 (1860)
L91:   * cite44†Medicago falcata var. annularis (Besser) DC. in Prodr. 2: 172 (1825)
L92:   * cite45†Medicago falcata var. circularia Westerl. in Bot. Not. 1863: 145 (1863)
L93:   * cite46†Medicago falcata var. cyclocarpa (Hy) Rouy in G.Rouy & J.Foucaud, Fl. France 5: 12 (1899)
L94:   * cite47†Medicago falcata desertorum Trautv. in Bull. Soc. Imp. Naturalistes Moscou 33(I): 474 (1860)
L95:   * cite48†Medicago falcata var. desertorum (Trautv.) Regel & Herder in Bull. Soc. Imp. Naturalistes Moscou 39(I): 559 (1866)
L96:   * cite49†Medicago falcata var. erectiuscula Rouy in G.Rouy & J.Foucaud, Fl. France 5: 12 (1899)
L97:   * cite50†Medicago falcata var. hybrida Gaudin in Fl. Helv. 4: 611 (1829), nom. illeg. superfl.
L98:   * cite51†Medicago falcata subsp. media Corb. in Nouv. Fl. Normandie: 150 (1894)
L99:   * cite52†Medicago falcata var. media (Pers.) Tourlet in Cat. Pl. Vasc. Indre-et-Loire: 115 (1908), nom. superfl.
L100:   * cite53†Medicago falcata subsp. media (Pers.) Bonnier & Layens in Tabl. Syn. Pl. Vasc. France: 74 (1894)
L101:   * cite54†Medicago falcata var. pauciflora (Ledeb.) Lindem. in Fl. Cherson. 1: 138 (1881)
L102:   * cite55†Medicago falcata var. sativa Schur in Enum. Pl. Transsilv.: 151 (1866)
L103:   * cite56†Medicago falcata var. subdicycla Trautv. in Bull. Soc. Imp. Naturalistes Moscou 33(I): 474 (1860)
L104:   * cite57†Medicago falcata var. versicolor Wallr. in Sched. Crit.: 398 (1822)
L105:   * cite58†Medicago glutinosa var. denudata Grossh. in Zap. Nauchno-Prikl. Otd. Tiflissk. Bot. Sada 4: 3 (1925)
L106:   * cite59†Medicago glutinosa var. glabrata Grossh. in Zap. Nauchno-Prikl. Otd. Tiflissk. Bot. Sada 4: 144 (1925)
L107:   * cite60†Medicago × grandiflora (Grossh.) Vassilcz. in B.K.Schischkin (ed.), Vol. Sci. Works Leningrad 1941-43: 101 (1946)
L108:   * cite61†Medicago × hemicycla Grossh. in Zap. Nauchno-Prikl. Otd. Tiflissk. Bot. Sada 4: 147 (1925)
L109:   * cite62†Medicago × hemicycla var. leninacanica Vassilcz. in Trudy Bot. Inst. Akad. Nauk S.S.S.R, Ser. 1, Fl. Sist. Vyssh. Rast. 8: 26 (1949)
L110:   * cite63†Medicago × hemicycla subsp. loriensis Sinskaya in Trudy Prikl. Bot. 28(1): 14 (1948)
L111:   * cite64†Medicago × hemicycla var. maxima Vassilcz. in Trudy Bot. Inst. Akad. Nauk S.S.S.R, Ser. 1, Fl. Sist. Vyssh. Rast. 8: 26 (1949)
L112:   * cite65†Medicago × hemicycla subsp. medidaghestanica Sinskaya in Trudy Prikl. Bot. 28(1): 17 (1948)
L113:   * cite66†Medicago × komarovii Vassilcz. in B.K.Schischkin (ed.), Vol. Sci. Works Leningrad 1941-43: 101 (1946)
