Thesium - Wikipedia (https://en.wikipedia.org/wiki/Thesium)
citeturn453view0 [wordlim: 200] Crawled: last week; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/Thesium","lineno":null}); Total lines: 516
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: ## Contents
L45: 
L46: [Button: move to sidebar] [Button: hide]
L47: 
L48:   * cite17†(Top) L49:   * cite18†1 References L50:   * cite19†2 External links L51: 
L52: [Input] Toggle the table of contents
L53: # Thesium
L54: 
L55: [Input] 20 languages
L56:   * cite20†العربية†ar.wikipedia.org L57:   * cite21†مصرى†arz.wikipedia.org L58:   * cite22†Беларуская†be.wikipedia.org L59:   * cite23†Cebuano†ceb.wikipedia.org L60:   * cite24†Čeština†cs.wikipedia.org L61:   * cite25†Dansk†da.wikipedia.org L62:   * cite26†Deutsch†de.wikipedia.org L63:   * cite27†Español†es.wikipedia.org L64:   * cite28†Eesti†et.wikipedia.org L65:   * cite29†فارسی†fa.wikipedia.org L66:   * cite30†Suomi†fi.wikipedia.org L67:   * cite31†Français†fr.wikipedia.org L68:   * cite32†Hrvatski†hr.wikipedia.org L69:   * cite33†Қазақша†kk.wikipedia.org L70:   * cite34†Nederlands†nl.wikipedia.org L71:   * cite35†Polski†pl.wikipedia.org L72:   * cite36†Português†pt.wikipedia.org L73:   * cite37†Русский†ru.wikipedia.org L74:   * cite38†Українська†uk.wikipedia.org L75:   * cite39†中文†zh.wikipedia.org L76: cite40†Edit links†www.wikidata.org L77: 
L78:   * cite41†Article L79:   * cite42†Talk L80: 
L81: [Input] English
L82: 
L83:   * cite41†Read L84:   * cite43†Edit L85:   * cite44†View history L86: 
L87: [Input] Tools
L88: 
L89: Tools
L90: 
L91: [Button: move to sidebar] [Button: hide]
L92: 
L93: Actions
L94: 
L95:   * cite41†Read L96:   * cite43†Edit L97:   * cite44†View history L98: 
L99: General
L100: 
L101:   * cite45†What links here L102:   * cite46†Related changes L103:   * cite47†Upload file L104:   * cite48†Permanent link L105:   * cite49†Page information L106:   * cite50†Cite this page L107:   * cite51†Get shortened URL L108:   * cite52†Switch to legacy parser L109: 
L110: Print/export
L111:   * cite53†Download as PDF L112:   * cite54†Printable version L113: 
L114: In other projects
L115: 
L116:   * cite55†Wikimedia Commons†commons.wikimedia.org L117:   * cite56†Wikispecies†species.wikimedia.org L118:   * cite57†Wikidata item†www.wikidata.org L119: 
L120: Appearance
L121: 
L122: [Button: move to sidebar] [Button: hide]
L123: Thesium
L124: ---
L125: cite58†Thesium alpinum L126: cite59†Scientific classification L127: ---
L128: Kingdom:  | cite60†Plantae L129: Clade:  | cite61†Tracheophytes L130: Clade:  | cite62†Angiosperms L131: Clade:  | cite63†Eudicots L132: Order:  | cite64†Santalales L133: Family:  | cite65†Santalaceae L134: Genus:  | cite41†Thesium L135: cite66†L. L136: cite67†Synonyms ^{cite68†[1] }
L137: ---
L138:   * Linophyllum Ség. (1754)
L139:   * Austroamericium Hendrych (1963)
L140:   * Chrysothesium (Jaub. & Spach) Hendrych (1993 publ. 1994)
L141:   * Frisca Spach (1841)
L142:   * Hagnothesium (DC.) Kuntze (1903)
L143:   * Kunkeliella Stearn (1972)
L144:   * Linosyris Ludw. (1757)
L145:   * Rhinostegia Turcz. (1843)
L146:   * Steinreitera Opiz (1852)
L147:   * Thesidium Sond. (1857)
L148:   * Thesion St.-Lag. (1880)
L149:   * Xerololophus Dulac (1867)
L150: Thesium is a genus of cite62†flowering plants in the family cite65†Santalaceae . It is particularly well represented in cite69†South Africa ,^{cite70†[2] } where roughly half the species occur.^{cite71†[3] } Nickrent and others argue that the genera Austroamericium Hendrych, Chrysothesium (Jaub. & Spach) Hendrych, cite72†Kunkeliella Stearn, and Thesidium Sond should be considered as part of this genus.^{cite71†[3] }
L151: Species in this genus are parasitic on roots.^{cite71†[3] } Fruits of Thesium species are nutlike cite73†achenes .^{cite71†[3] }
L152: 
L153: The following species are recognised by cite74†The Plant List :^{cite75†[4] }
L154:   * cite76†Thesium acuminatum A.W. Hill
L155:   * cite77†Thesium acutissimum A. DC.
L156:   * cite78†Thesium aellenianum Lawalrée
L157:   * cite79†Thesium affine Schltr.
L158:   * cite80†Thesium aggregatum A.W. Hill
L159:   * cite81†Thesium alatum Hilliard & B.L. Burtt
L160:   * cite82†Thesium albomontanum Compton
L161:   * cite58†Thesium alpinum L.
L162:   * cite83†Thesium amicorum Lawalrée
L163:   * cite84†Thesium andongense Hiern
L164:   * cite85†Thesium angolense Pilg.
L165:   * cite86†Thesium angulosum DC.
L166:   * cite87†Thesium annulatum A.W. Hill
L167:   * cite88†Thesium annuum Lawalrée
L168:   * cite89†Thesium aphyllum Mart. ex A. DC.
L169:   * cite90†Thesium archeri Compton
L170:   * cite91†Thesium arvense Horv.
L171:   * cite92†Thesium asperifolium A.W. Hill
L172:   * cite93†Thesium asterias A.W. Hill
L173:   * cite94†Thesium atrum A.W.Hill
L174:   * cite95†Thesium auriculatum Vandas
L175:   * cite96†Thesium australe R. Br.
L176:   * cite97†Thesium bangweolense R.E. Fr.
L177:   * cite98†Thesium bathyschistum Schltr.
L178:   * cite99†Thesium bavarum Schrank
L179:   * cite100†Thesium bequaertii Robyns & Lawalrée
L180:   * cite101†Thesium bergeri Zucc.
L181:   * cite102†Thesium boissierianum A. DC.
L182:   * cite103†Thesium bomiense C.Y. Wu ex D.D. Tao
L183:   * cite104†Thesium brachyanthum Baker
L184:   * cite105†Thesium brachygyne Schltr.
L185:   * cite106†Thesium brachyphyllum Boiss.
L186:   * cite107†Thesium brasiliense A. DC.
L187:   * cite108†Thesium brevibarbatum Pilg.
L188:   * cite109†Thesium brevibracteatum P.C. Tam
L189:   * cite110†Thesium breyeri N.E. Br.
L190:   * cite111†Thesium bundiense Hilliard
L191:   * cite112†Thesium burchellii A.W. Hill
L192:   * cite113†Thesium burkei A.W. Hill
L193:   * cite114†Thesium caespitosum Robyns & Lawalrée
L194:   * cite115†Thesium capitatum L.
L195:   * cite116†Thesium capitellatum A. DC.
L196:   * cite117†Thesium capituliflorum Sond.
L197:   * cite118†Thesium cathaicum Hendrych
L198:   * cite119†Thesium celatum N.E. Br.
L199:   * cite120†Thesium chimanimaniense Brenan
L200:   * cite121†Thesium chinense Turcz.
L201:   * cite122†Thesium cinereum A.W.Hill
L202:   * cite123†Thesium commutatum Sond.
L203:   * cite124†Thesium confine Sond.
L204:   * cite125†Thesium congestum R.A. Dyer
L205:   * cite126†Thesium conostylum Schltr.
L206:   * cite127†Thesium cordatum A.W. Hill
L207:   * cite128†Thesium coriarium A.W. Hill
L208:   * cite129†Thesium cornigerum A.W. Hill
L209:   * cite130†Thesium corsalpinum Hendrych
L210:   * cite131†Thesium crassipes Robyns & Lawalrée
