Festuca maritima L. | Plants of the World Online | Kew Science (https://powo.science.kew.org/taxon/urn%3Alsid%3Aipni.org%3Anames%3A403059-1)
citeturn376view0 [wordlim: 200] Crawled: 2 weeks ago; Content type: text/html; Source: open({"ref_id":"https://powo.science.kew.org/taxon/urn%3Alsid%3Aipni.org%3Anames%3A403059-1","lineno":null}); Redirected to URL: https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:403059-1; Total lines: 288
L0: cite0†iframe†www.googletagmanager.com cite1†Skip to main content L1:   * cite2†Home L2:   * cite3†Data L3:     * cite4†Build a checklist†checklistbuilder.science.kew.org L4:     * cite5†Download WCVP data†sftp.kew.org L5:   * cite3†Data L6:     * Back
L7:     * cite4†Build a checklist†checklistbuilder.science.kew.org L8:     * cite5†Download WCVP data†sftp.kew.org L9:   * cite3†About L10:     * cite6†About POWO L11:     * cite7†About WCVP L12:     * cite8†What we do L13:     * cite9†Compilers and Reviewers L14:   * cite3†About L15:     * Back
L16:     * cite6†About POWO L17:     * cite7†About WCVP L18:     * cite8†What we do L19:     * cite9†Compilers and Reviewers L20:   * cite3†More L21:     * cite10†Help L22:     * cite11†Cite Us L23:   * cite3†More L24:     * Back
L25:     * cite10†Help L26:     * cite11†Cite Us L27:   * cite12†Contact L28: Search [Input: Search...]
L29: 
L30: cite13†Image: Preview image of app switcher L31: ## Discover what else Kew Science has to offer
L32: 
L33: We’re trialling a new ‘app switcher’ feature to help our users move between our science apps. For now we’ve just listed some of our more popular apps, but soon we hope to show more and roll it out across all our science websites.
L34: 
L35: Let us know what you think via the link at the bottom of the app switcher.
L36: 
L37: cite14†Our Science†www.kew.org L38: ## Popular Kew Science Apps
L39: cite2†Plants of the World Online Names, synonyms, distribution, images and descriptions of all the plants in the world cite15†International Plant Names Index Nomenclatural data for the scientific names of vascular plants†ipni.org cite16†Tree of Life Explorer A comprehensive evolutionary tree of life for flowering plants†treeoflife.kew.org cite17†Medicinal Plant Names Services A global database of names used for herbal drugs, products and medicinal plants†mpns.science.kew.org cite18†Plant DNA C-values Database Genome size (C-value) data for >12,000 plant and algal species†cvalues.science.kew.org cite19†Tropical Important Plant Areas Discover more about critical sites for plant diversity in the tropics†tipas.kew.org L40: cite16†Featured Tree of Life Explorer Discover the flowering plant tree of life and the genomic data used to build it.†treeoflife.kew.org cite20†Let us know what you think!†surveys.hotjar.com L41: 
L42: cite21†Poaceae L43: 
L44: cite22†Festuca L45: # Festuca maritima L.
L46: 
L47: First published in Sp. Pl.: 75 (1753)
L48: 
L49: This species is accepted
L50: 
L51: The native range of this species is W. Europe to Medit. and W. Himalaya. It is an annual and grows primarily in the temperate biome.
L52: 
L53:   * cite23†Taxonomy L54:   * cite24†Images L55:   * cite25†General information L56: 
L57:   * cite26†Distribution L58:   * cite27†Synonyms L59:   * cite28†Classification L60:   * cite29†Publications L61:   * cite30†Other data L62: 
L63: ## Distribution
L64: 
L65:   *   * cite31†KBD L66: ### Native to:
L67: 
L68: Afghanistan, Algeria, Belgium, Bulgaria, Corse, France, Great Britain, Greece, Iran, Iraq, Italy, Kazakhstan, Krym, Lebanon-Syria, Morocco, North Caucasus, NW. Balkan Pen., Palestine, Sardegna, Saudi Arabia, Spain, Switzerland, Tadzhikistan, Transcaucasus, Tunisia, Turkmenistan, Türkiye, Uzbekistan, West Himalaya
L69: 
L70: ### Extinct in:
L71: 
L72: Portugal
L73: 
L74: ### Introduced into:
L75: 
L76: Canary Is., Germany
L77: 
L78: ## Synonyms
L79: 
L80: Has 102 Synonyms
L81: 
L82:   *   * cite32†KB L83: ### Homotypic Synonyms
L84:   * cite33†Agropyron hispanicum (Reichard) C.Presl in Gram. Sicul.: 22 (1818)
L85:   * cite34†Brachypodium hispanicum (Reichard) Rchb. in Fl. Germ. Excurs.: 140 (1831)
L86:   * cite35†Catapodium halleri var. aristatum (Tausch) Gaut. in Cat. Fl. Corbières: 325 (1912)
L87:   * cite36†Catapodium tenellum var. aristatum (Tausch) Maire in Fl. Afrique N. 3: 212 (1955)
L88:   * cite37†Catapodium tenellum var. aristatum (Tausch) Husn. in Graminées: 68 (1898)
L89:   * cite38†Festuca lachenalii var. aristata (Tausch) W.D.J.Koch in Syn. Fl. Germ. Helv., ed. 2.: 935 (1844)
L90:   * cite39†Festuca maritima var. hispanica (Reichard) Asch. & Graebn. in Syn. Mitteleur. Fl. 2(1): 541 (1900)
L91:   * cite40†Festuca poa var. aristata (Tausch) Coss. in Notes Pl. Crit.: 19 (1849)
L92:   * cite41†Festuca unilateralis subsp. maritima (L.) K.Richt. in Pl. Eur. 1: 110 (1890), nom. illeg. homonym. post.
L93:   * cite42†Micropyrum tenellum var. aristatum (Tausch) Pilg. in Bot. Jahrb. Syst. 74: 567 (1949)
L94:   * cite43†Micropyrum tenellum f. aristatum (Tausch) Lambinon in Bull. Soc. Échange Pl. Vasc. Eur. Occid. Bassin Médit. 21: 68 (1986)
L95:   * cite44†Nardurus lachenalii var. aristatus (Tausch) Godr. in J.C.M.Grenier & G.Gordon, Fl. France Corse 3(2): 617 (1856)
L96:   * cite45†Nardurus maritimus (L.) Murb. in Acta Univ. Lund. 36(2; 1): 25 (1900)
L97:   * cite46†Nardurus poa var. aristatus (Tausch) Parl. in Fl. Ital. 1: 483 (1850), nom. illeg. homonym. post.
L98:   * cite47†Triticum halleri var. aristatum (Tausch) Döll in Fl. Baden: 127 (1855)
L99:   * cite48†Triticum hispanicum Reichard in Syst. Pl. 1: 240 (1779)
L100:   * cite49†Triticum lolioides var. aristatum Tausch in Flora 20: 116 (1837)
L101:   * cite50†Vulpia hispanica (Reichard) Kerguélen in H.J.Coste, Fl. Descr. France, Suppl. 5: 545 (1979)
L102: ### Heterotypic Synonyms
L103:   * cite51†Agropyron nardus Chevall. in Fl. Gén. Env. Paris 2: 195 (1827), pro syn.
L104:   * cite52†Agropyron unilaterale (L.) P.Beauv. in Ess. Agrostogr.: 102 (1812)
L105:   * cite53†Brachypodium biunciale (Vill.) Roem. & Schult. in Syst. Veg., ed. 15[bis]. 2: 746 (1817)
L106:   * cite54†Brachypodium montanum (Boiss. & Reut.) Nyman in Syll. Fl. Eur.: 426 (1855)
L107:   * cite55†Brachypodium psilanthum Link in Hort. Berol. 2: 193 (1833), nom. illeg. superfl.
L108:   * cite56†Brachypodium psilanthum Link in Gram. Europ. Austr. Obs. Bot.: 398 (1833)
L109:   * cite57†Brachypodium tenellum var. tenuiculum J.Woods in Tourist's Fl.: 417 (1850)
L110:   * cite58†Brachypodium tenuiflorum (Schrad.) Roem. & Schult. in Syst. Veg., ed. 15[bis]. 2: 745 (1817)
L111:   * cite59†Brachypodium unilaterale (L.) P.Beauv. in Ess. Agrostogr.: 155 (1812)
L112:   * cite60†Brachypodium unilaterale var. tenuiflorus (Schrad.) Nyman in Syll. Fl. Eur.: 426 (1855)
L113:   * cite61†Catapodium montanum (Boiss. & Reut.) Laínz in Anales Inst. Forest. Invest. 12: 49 (1967 publ. 1968)
L114:   * cite62†Catapodium unilaterale (L.) Griseb. in C.F.von Ledebour, Fl. Ross. 4: 347 (1852)
L115:   * cite63†Festuca divaricata Sieber ex Steud. in Nomencl. Bot., ed. 2. 1: 629 (1840), pro syn.
L116:   * cite64†Festuca krausei Regel in Trudy Imp. S.-Peterburgsk. Bot. Sada 7: 594 (1880)
