Heteroscyphus - Wikipedia (https://en.wikipedia.org/wiki/Heteroscyphus)
citeturn1396view0 [wordlim: 200] Crawled: last month; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/Heteroscyphus","lineno":null}); Total lines: 308
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: ## Contents
L45: 
L46: [Button: move to sidebar] [Button: hide]
L47: 
L48:   * cite17†(Top) L49:   * cite18†1 Species L50:   * cite19†2 References L51: 
L52: [Input] Toggle the table of contents
L53: # Heteroscyphus
L54: 
L55: [Input] 6 languages
L56: 
L57:   * cite20†Cebuano†ceb.wikipedia.org L58:   * cite21†Español†es.wikipedia.org L59:   * cite22†Hrvatski†hr.wikipedia.org L60:   * cite23†Bahasa Indonesia†id.wikipedia.org L61:   * cite24†Svenska†sv.wikipedia.org L62:   * cite25†Tiếng Việt†vi.wikipedia.org L63: 
L64: cite26†Edit links†www.wikidata.org L65: 
L66:   * cite27†Article L67:   * cite28†Talk L68: 
L69: [Input] English
L70: 
L71:   * cite27†Read L72:   * cite29†Edit L73:   * cite30†View history L74: 
L75: [Input] Tools
L76: 
L77: Tools
L78: 
L79: [Button: move to sidebar] [Button: hide]
L80: 
L81: Actions
L82:   * cite27†Read L83:   * cite29†Edit L84:   * cite30†View history L85: 
L86: General
L87: 
L88:   * cite31†What links here L89:   * cite32†Related changes L90:   * cite33†Upload file L91:   * cite34†Permanent link L92:   * cite35†Page information L93:   * cite36†Cite this page L94:   * cite37†Get shortened URL L95:   * cite38†Switch to legacy parser L96: 
L97: Print/export
L98: 
L99:   * cite39†Download as PDF L100:   * cite40†Printable version L101: 
L102: In other projects
L103: 
L104:   * cite41†Wikimedia Commons†commons.wikimedia.org L105:   * cite42†Wikispecies†species.wikimedia.org L106:   * cite43†Wikidata item†www.wikidata.org L107: 
L108: Appearance
L109: [Button: move to sidebar] [Button: hide]
L110: 
L111: Heteroscyphus
L112: ---
L113: cite44†Scientific classification L114: ---
L115: Kingdom:  | cite45†Plantae L116: Clade:  | cite46†Embryophytes L117: Division:  | cite47†Marchantiophyta L118: Class:  | cite48†Jungermanniopsida L119: Order:  | cite49†Lepidoziales L120: Family:  | cite50†Lophocoleaceae L121: Genus:  | cite27†Heteroscyphus L122: cite51†Schiffn. ^{cite52†[1] }^{cite53†[2] }
L123: cite54†Synonyms L124: ---
L125: 
L126:   * Amphilophocolea R.M.Schust.
L127:   * Cyanolophocolea R.M.Schust.
L128: Heteroscyphus is a genus of cite55†liverworts in the family cite50†Lophocoleaceae . 87 species was accepted in this worldwide group in 2019.^{cite56†[3] }^{cite57†[4] }
L129: ## Species
L130: 
L131: [cite58†edit ]
L132: 
L133: As accepted by cite59†GBIF ;^{cite60†[5] }
L134:   * cite61†Heteroscyphus acutangulus (Schiffn.) Schiffn.
L135:   * cite62†Heteroscyphus affinis (Gottsche) J.J.Engel & R.M.Schust.
L136:   * cite63†Heteroscyphus allodontus (Hook.f. & Taylor) J.J.Engel & R.M.Schust.
L137:   * cite64†Heteroscyphus amboinensis (Schiffn.) Schiffn.
L138:   * cite65†Heteroscyphus ammophilus (Colenso) R.M.Schust.
L139:   * cite66†Heteroscyphus argutus (Reinw., Blume & Nees) Schiffn.
L140:   * cite67†Heteroscyphus aselliformis (Reinw., Blume & Nees) Schiffn.
L141:   * cite68†Heteroscyphus assurgentifolius J.J.Engel
L142:   * cite69†Heteroscyphus assurgentissimus J.J.Engel, Thouvenot & Frank Müll., 2021
L143:   * cite70†Heteroscyphus baduinus (Nees) Schiffn.
L144:   * cite71†Heteroscyphus balnetii (Herzog) Grolle
L145:   * cite72†Heteroscyphus bescherellei (Stephani) S.Hatt.
L146:   * cite73†Heteroscyphus biciliatus (Hook.f. & Taylor) J.J.Engel
L147:   * cite74†Heteroscyphus billardierei (Schwägr.) Schiffn.
L148:   * cite75†Heteroscyphus brassii (Grolle) Grolle
L149:   * cite76†Heteroscyphus caesius (Schiffn.) Schiffn.
L150:   * cite77†Heteroscyphus caledonicus (Steph.) Schiffn.
L151:   * cite78†Heteroscyphus cambewarranus (Stephani) J.J.Engel & R.M.Schust.
L152:   * cite79†Heteroscyphus chlorophyllus (Hook.f. & Taylor) Schiffn.
L153:   * cite80†Heteroscyphus ciliatus (Steph.) Schiffn.
L154:   * cite81†Heteroscyphus circumdentatus (W.Martin & E.A.Hodgs.) J.J.Engel & R.M.Schust.
L155:   * cite82†Heteroscyphus coalitus (Hook.) Schiffn.
L156:   * cite83†Heteroscyphus combinatus (Nees) Schiffn.
L157:   * cite84†Heteroscyphus comptonii (Pearson) J.J.Engel & R.M.Schust.
L158:   * cite85†Heteroscyphus confertus (Steph.) Thouvenot
L159:   * cite86†Heteroscyphus conjugatus (Mitt.) J.J.Engel & R.M.Schust.
L160:   * cite87†Heteroscyphus contortuplicatus (Nees & Mont.) Grolle
L161:   * cite88†Heteroscyphus cuneistipulus (Steph.) Schiffn.
L162:   * cite89†Heteroscyphus cymbalifer (Hook.f. & Taylor) J.J.Engel & R.M.Schust.
L163:   * cite90†Heteroscyphus darjeelingensis A.Srivast. & S.C.Srivast.
L164:   * cite91†Heteroscyphus deceptifrons J.J.Engel
L165:   * cite92†Heteroscyphus decipiens (Gottsche) J.J.Engel & R.M.Schust.
L166:   * cite93†Heteroscyphus dentammophilus J.J.Engel & G.L.Merr.
L167:   * cite94†Heteroscyphus denticulatus (Mitt.) Schiffn.
L168:   * cite95†Heteroscyphus deplanchei (Steph.) Schiffn.
L169:   * cite96†Heteroscyphus diestianus (Sande Lac.) Piippo
L170:   * cite97†Heteroscyphus divergenticiliatus (Steph.) Fulford
