Microsoft Word - Pseudotaxiphyllum laetevirens.docx (https://www.uv.es/abraesp/ABrA/Fichas_files/Pseudotaxiphyllum%20laetevirens.pdf)
citeturn2193view0 [wordlim: 200] Crawled: today; Content type: application/pdf; Number of pages: 3; Source: open({"ref_id":"https://www.uv.es/abraesp/ABrA/Fichas_files/Pseudotaxiphyllum%20laetevirens.pdf","lineno":null}); Total lines: 679
L0@P0: ABrA
L1@P0:   – Atlas
L2@P0:   de
L3@P0:   los
L4@P0:   Briófitos
L5@P0:   Amenazados
L6@P0:   de
L7@P0:   España
L8@P0: Pseudotaxiphyllum
L9@P0:   laetevirens(F.
L10@P0:   Koppe
L11@P0:   &
L12@P0:   Düll) Hedenäs
L13@P0: Bryophyta/Plagiotheciaceae
L14@P0: Autor
L15@P0:   ficha:
L16@P0:   J.
L17@P0:   Guerra
L18@P0: Sinonimia:
L19@P0:    Isopterygium
L20@P0:    elegans (Brid.)
L21@P0:    Lindb.
L22@P0:    var.
L23@P0:    laetevirens K.
L24@P0:    Koppe
L25@P0:    &
L26@P0:    Düll;
L27@P0:    Isopterygium
L28@P0: 
L29@P0: laetevirens Dixon
L30@P0:   &
L31@P0:   Luisier,
L32@P0:   nom.
L33@P0:   nud.
L34@P0: IDENTIFICACIÓN
L35@P0: Plantas
L36@P0:   pequeñas,
L37@P0:   pleurocárpicas,
L38@P0:   irregularmente
L39@P0:   ramificadas,
L40@P0:   verdosas,
L41@P0:   brillantes
L42@P0: en
L43@P0:   seco
L44@P0:   y
L45@P0:   en
L46@P0:   húmedo.
L47@P0:   Filidios
L48@P0:   caulinares
L49@P0:   en
L50@P0:   general
L51@P0:   complanados,
L52@P0:   a
L53@P0:   veces
L54@P0:   más
L55@P0:   o
L56@P0: 
L57@P0: menos
L58@P0:    erectos,
L59@P0:    en
L60@P0:    ocasiones
L61@P0:    con
L62@P0:    la
L63@P0:    parte
L64@P0:    apical
L65@P0:    dirigida
L66@P0:    hacia
L67@P0:    el
L68@P0:    substrato,
L69@P0: 
L70@P0: cóncavos,
L71@P0:    ligeramente
L72@P0:    crespos en
L73@P0:    seco,
L74@P0:    de
L75@P0:    estrechamente
L76@P0:    lanceolados
L77@P0:    o
L78@P0: 
L79@P0: triangulares
L80@P0:    a
L81@P0:    ovados
L82@P0:    u
L83@P0:    ovado-­‐lanceolados,
L84@P0:    gradualmente
L85@P0:    estrechados
L86@P0:    en
L87@P0:    un
L88@P0: largo
L89@P0:    y
L90@P0:    estrecho
L91@P0:    acumen,
L92@P0:    con
L93@P0:    célula
L94@P0:    apical
L95@P0:    de
L96@P0:    (30)40-­‐50
L97@P0:    μm
L98@P0:    de
L99@P0:    longitud;
L100@P0: 
L101@P0: márgenes
L102@P0:    planos
L103@P0:    o
L104@P0:    ligeramente
L105@P0:    recurvados
L106@P0:    cerca
L107@P0:    de
L108@P0:    la
L109@P0:    base,
L110@P0:    de
L111@P0:    enteros
L112@P0:    a
L113@P0: 
L114@P0: ligeramente
L115@P0:    denticulados
L116@P0:    hacia
L117@P0:    el
L118@P0:    ápice;
L119@P0:    nervio
L120@P0:    corto,
L121@P0:    doble,
L122@P0:    a
L123@P0:    veces
L124@P0: 
L125@P0: indiferenciado.
