Flora de São Bento do Sul - SC - Vassobia (https://sites.google.com/site/florasbs/solanaceae/vassobia)
citeturn2402view0 [wordlim: 200] Crawled: 1.2 years ago; Content type: text/html; Source: open({"ref_id":"https://sites.google.com/site/florasbs/solanaceae/vassobia","lineno":null}); Total lines: 1674
L0: Search this site
L1: 
L2: Embedded Files
L3: 
L4: Skip to main content
L5: 
L6: Skip to navigation
L7: 
L8: cite828†Image†sites.google.com cite0†Flora de São Bento do Sul - SC L9: 
L10:   * cite0†Home L11: 
L12:   * cite1†Atualizações L13: 
L14:   * cite2†Bibliografia L15: 
L16:   * cite3†Contato L17: 
L18:   * cite4†Resultados do Projeto L19: 
L20:   * cite5†Sobre L21: 
L22:   * cite6†Acanthaceae - 16 L23: 
L24:     * cite7†Aphelandra - 2 L25: 
L26:     * cite8†Dicliptera L27: 
L28:     * cite9†Hygrophila L29: 
L30:     * cite10†Justicia - 4 L31: 
L32:     * cite11†Mendoncia - 2 L33: 
L34:     * cite12†Pseuderanthemum L35: 
L36:     * cite13†Ruellia - 2 L37: 
L38:     * cite14†Schaueria L39: 
L40:     * cite15†Staurogyne L41:     * cite16†Thunbergia L42: 
L43:   * cite17†Adoxaceae - 1 L44: 
L45:   * cite18†Aizoaceae - 1 L46: 
L47:   * cite19†Alismataceae - 2 L48: 
L49:     * cite20†Echinodorus L50: 
L51:     * cite21†Sagittaria L52: 
L53:   * cite22†Alstroemeriaceae - 3 L54: 
L55:     * cite23†Alstroemeria - 2 L56: 
L57:     * cite24†Bomarea L58: 
L59:   * cite25†Amaranthaceae - 15 L60: 
L61:     * cite26†Alternanthera - 4 L62: 
L63:     * cite27†Amaranthus - 2 L64: 
L65:     * cite28†Celosia L66: 
L67:     * cite29†Chamissoa - 2 L68: 
L69:     * cite30†Dysphania L70: 
L71:     * cite31†Gomphrena L72: 
L73:     * cite32†Hebanthe L74: 
L75:     * cite33†Iresine - 2 L76: 
L77:     * cite34†Pfaffia L78: 
L79:   * cite35†Amaryllidaceae - 7 L80:     * cite36†Crinum L81: 
L82:     * cite37†Eithea L83: 
L84:     * cite38†Habranthus L85: 
L86:     * cite39†Hippeastrum - 3 L87: 
L88:     * cite40†Nothoscordum L89: 
L90:   * cite41†Anacardiaceae - 4 L91: 
L92:     * cite42†Lithraea L93: 
L94:     * cite43†Schinus - 3 L95: 
L96:   * cite44†Anemiaceae - 2 L97: 
L98:     * cite45†Anemia - 2 L99: 
L100:   * cite46†Annonaceae - 5 L101: 
L102:     * cite47†Annona - 4 L103: 
L104:     * cite48†Guatteria L105: 
L106:   * cite49†Apiaceae - 9 L107: 
L108:     * cite50†Bowlesia L109: 
L110:     * cite51†Centella L111: 
L112:     * cite52†Coriandrum L113: 
L114:     * cite53†Cyclospermum L115: 
L116:     * cite54†Eryngium - 5 L117: 
L118:   * cite55†Apocynaceae - 20 L119: 
L120:     * cite56†Araujia L121: 
L122:     * cite57†Asclepias L123:     * cite58†Gonolobus L124: 
L125:     * cite59†Mandevilla - 2 L126: 
L127:     * cite60†Matelea L128: 
L129:     * cite61†Orthosia - 2 L130: 
L131:     * cite62†Oxypetalum - 10 L132: 
L133:     * cite63†Peplonia L134: 
L135:     * cite64†Tabernaemontana L136: 
L137:   * cite65†Aquifoliaceae - 6 L138: 
L139:     * cite66†Ilex - 6 L140: 
L141:   * cite67†Araceae - 28 L142: 
L143:     * cite68†Alocasia L144: 
L145:     * cite69†Anthurium - 6 L146: 
L147:     * cite70†Asterostigma L148: 
L149:     * cite71†Colocasia L150: 
L151:     * cite72†Lemna L152: 
L153:     * cite73†Monstera - 3 L154: 
L155:     * cite74†Philodendron - 9 L156: 
L157:     * cite75†Pistia L158: 
L159:     * cite76†Spathicarpa L160: 
L161:     * cite77†Syngonium L162: 
L163:     * cite78†Xanthosoma - 2 L164:     * cite79†Zantedeschia L165: 
L166:   * cite80†Araliaceae - 9 L167: 
L168:     * cite81†Dendropanax L169: 
L170:     * cite82†Hydrocotyle - 7 L171: 
L172:     * cite83†Tetrapanax L173: 
L174:   * cite84†Araucariaceae - 1 L175: 
L176:   * cite85†Arecaceae - 6 L177: 
L178:     * cite86†Bactris L179: 
L180:     * cite87†Butia L181: 
L182:     * cite88†Euterpe L183: 
L184:     * cite89†Geonoma - 2 L185: 
L186:     * cite90†Syagrus L187: 
L188:   * cite91†Aristolochiaceae - 3 L189: 
L190:     * cite92†Aristolochia - 3 L191: 
L192:   * cite93†Asparagaceae - 5 L193: 
L194:     * cite94†Aloe L195: 
L196:     * cite95†Asparagus L197: 
L198:     * cite96†Cordyline L199: 
L200:     * cite97†Dracaena L201: 
L202:     * cite98†Drimiopsis L203: 
L204:   * cite99†Aspleniaceae - 11 L205:     * cite100†Asplenium - 10 L206: 
L207:     * cite101†Hymenasplenium L208: 
L209:   * cite102†Asteraceae - 72 L210: 
L211:     * cite103†Acanthospermum - 2 L212: 
L213:     * cite104†Achillea L214: 
L215:     * cite105†Achyrocline L216: 
L217:     * cite106†Adenostemma L218: 
L219:     * cite107†Ageratum L220: 
L221:     * cite108†Ambrosia L222: 
L223:     * cite109†Arctium L224: 
L225:     * cite110†Austroeupatorium - 2 L226: 
L227:     * cite111†Baccharis - 23 L228: 
L229:     * cite112†Bidens - 4 L230: 
L231:     * cite113†Calea - 2 L232: 
L233:     * cite114†Calyptocarpus L234: 
L235:     * cite115†Campuloclinium L236: 
L237:     * cite116†Chaptalia - 3 L238: 
L239:     * cite117†Chromolaena - 2 L240: 
L241:     * cite118†Cirsium L242:     * cite119†Conyza L243: 
L244:     * cite120†Critoniopsis L245: 
L246:     * cite121†Cyrtocymura L247: 
L248:     * cite122†Dendrophorbium L249: 
L250:     * cite123†Eclipta L251: 
L252:     * cite124†Elephantopus L253: 
L254:     * cite125†Erechtites L255: 
L256:     * cite126†Galinsoga L257: 
L258:     * cite127†Gamochaeta L259: 
L260:     * cite128†Grazielia - 2 L261: 
L262:     * cite129†Hypochaeris L263: 
L264:     * cite130†Jungia L265: 
L266:     * cite131†Lactuca L267: 
L268:     * cite132†Leptostelma L269: 
L270:     * cite133†Lessingianthus L271: 
L272:     * cite134†MIkania - 2 L273: 
L274:     * cite135†Moquiniastrum - 2 L275: 
L276:     * cite136†Mutisia - 2 L277: 
L278:     * cite137†Noticastrum L279: 
L280:     * cite138†Perezia L281:     * cite139†Piptocarpha L282: 
