List of Senecio species - Wikipedia (https://en.wikipedia.org/wiki/List_of_Senecio_species)
citeturn2096view0 [wordlim: 200] Crawled: yesterday; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/List_of_Senecio_species","lineno":null}); Total lines: 1731
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: # List of Senecio species
L45: 
L46: [Input] 12 languages
L47: 
L48:   * cite17†Català†ca.wikipedia.org L49:   * cite18†Español†es.wikipedia.org L50:   * cite19†Suomi†fi.wikipedia.org L51:   * cite20†Français†fr.wikipedia.org L52:   * cite21†Hrvatski†hr.wikipedia.org L53:   * cite22†Magyar†hu.wikipedia.org L54:   * cite23†Bahasa Indonesia†id.wikipedia.org L55:   * cite24†Italiano†it.wikipedia.org L56:   * cite25†Русский†ru.wikipedia.org L57:   * cite26†Türkçe†tr.wikipedia.org L58:   * cite27†Українська†uk.wikipedia.org L59:   * cite28†Tiếng Việt†vi.wikipedia.org L60: 
L61: cite29†Edit links†www.wikidata.org L62:   * cite30†Article L63:   * cite31†Talk L64: 
L65: [Input] English
L66: 
L67:   * cite30†Read L68:   * cite32†Edit L69:   * cite33†View history L70: 
L71: [Input] Tools
L72: 
L73: Tools
L74: 
L75: [Button: move to sidebar] [Button: hide]
L76: 
L77: Actions
L78: 
L79:   * cite30†Read L80:   * cite32†Edit L81:   * cite33†View history L82: 
L83: General
L84: 
L85:   * cite34†What links here L86:   * cite35†Related changes L87:   * cite36†Upload file L88:   * cite37†Permanent link L89:   * cite38†Page information L90:   * cite39†Cite this page L91:   * cite40†Get shortened URL L92:   * cite41†Switch to legacy parser L93: 
L94: Print/export
L95: 
L96:   * cite42†Download as PDF L97:   * cite43†Printable version L98: In other projects
L99: 
L100:   * cite44†Wikimedia Commons†commons.wikimedia.org L101:   * cite45†Wikidata item†www.wikidata.org L102: 
L103: Appearance
L104: 
L105: [Button: move to sidebar] [Button: hide]
L106: 
L107: cite46†Senecio is a very large cite47†genus of flowering plants in the sunflower family (cite48†Asteraceae ). As of March 2023, almost 1,500 species were accepted by cite49†Plants of the World Online .^{cite50†[1] }
L108: ## A
L109: 
L110: [cite51†edit ]
L111:   * cite52†Senecio abbreviatus S.Moore
L112:   * cite53†Senecio abruptus Thunb.
L113:   * cite54†Senecio acarinus Cabrera
L114:   * cite55†Senecio acetosifolius Baker
L115:   * cite56†Senecio achalensis Cabrera
L116:   * cite57†Senecio achilleifolius DC.
L117:   * cite58†Senecio actinoleucus F.Muell.
L118:   * cite59†Senecio actinotus Hand.-Mazz.
L119:   * cite60†Senecio acutifolius DC.
L120:   * cite61†Senecio acutipinnus Hand.-Mazz.
L121:   * cite62†Senecio adamantinus Bong.
L122:   * cite63†Senecio adenophyllus Meyen & Walp.
L123:   * cite64†Senecio adenostylifolius Humbert
L124:   * cite65†Senecio adenotrichius DC.
L125:   * cite66†Senecio adglacialis Cuatrec.
L126:   * cite67†Senecio adnatus DC.
L127:   * cite68†Senecio adrianicus Cabrera
L128:   * cite69†Senecio adscendens Bojer ex DC.
L129:   * cite70†Senecio aegadensis C.Brullo & Brullo
L130:   * cite71†Senecio aegyptius L.
L131:   * cite72†Senecio aequinoctialis R.E.Fr.
L132:   * cite73†Senecio aetfatensis B.Nord.
L133:   * cite74†Senecio affinis DC.
L134:   * cite75†Senecio agapatensis Sch.Bip.
L135:   * cite76†Senecio agapetes C.Jeffrey
L136:   * cite77†Senecio albanensis DC.
L137:   * cite78†Senecio albanopsis Hilliard
L138:   * cite79†Senecio alberti-smithii Cuatrec.
L139:   * cite80†Senecio albifolius DC.
L140:   * cite81†Senecio albopunctatus Bolus
L141:   * cite82†Senecio albopurpureus Kitam.
L142:   * cite83†Senecio albus J.N.Nakaj. & A.M.Teles
L143:   * cite84†Senecio alcicornis Hook. & Arn.
L144:   * cite85†Senecio algens Wedd.
L145:   * cite86†Senecio allapajanus Cuatrec.
L146:   * cite87†Senecio alloeophyllus O.Hoffm.
L147:   * cite88†Senecio almasensis Mattf.
L148:   * cite89†Senecio almeidae Phil.
L149:   * cite90†Senecio almorzaderonis Cuatrec.
L150:   * cite91†Senecio alniphilus Cabrera
L151:   * cite92†Senecio aloides DC.
L152:   * cite93†Senecio altimontanus A.M.Teles & L.D.Meireles
L153:   * cite94†Senecio altissimus Mill.
L154:   * cite95†Senecio altoandinus Cabrera
L155:   * cite96†Senecio alvarezensis Greenm.
L156:   * cite97†Senecio ambatensis Cabrera
L157:   * cite98†Senecio ambositrensis Humbert
L158:   * cite99†Senecio ameghinoi Speg.
L159:   * cite100†Senecio amplectens A.Gray
L160:   * cite101†Senecio amplificatus C.Jeffrey
L161:   * cite102†Senecio ampullaceus Hook.
L162:   * cite103†Senecio anapetes C.Jeffrey
L163:   * cite104†Senecio ancashinus Cabrera
L164:   * cite105†Senecio anconquijae Cabrera
L165:   * cite106†Senecio andapensis Humbert
L166:   * cite107†Senecio andersonii Hook.f.
L167:   * cite108†Senecio andohahelensis Humbert
L168:   * cite109†Senecio anethifolius A.Cunn. ex DC.
L169:   * cite110†Senecio angulatus L.f.
L170:   * cite111†Senecio angustifolius (Thunb.) Willd.
L171:   * cite112†Senecio angustissimus Phil.
L172:   * cite113†Senecio anomalochrous Hilliard
L173:   * cite114†Senecio antaisaka Humbert
L174:   * cite115†Senecio antambolorum Humbert
L175:   * cite116†Senecio antandroi Scott-Elliot
L176:   * cite117†Senecio anthemidiphyllus J.Rémy
L177:   * cite118†Senecio anthemifolius Harv.
L178:   * cite119†Senecio antisanae Benth.
L179:   * cite120†Senecio antitensis Baker
L180:   * cite121†Senecio antofagastanus Cabrera
L181:   * cite122†Senecio apenninus Tausch
L182:   * cite123†Senecio apensis Cabrera
L183:   * cite124†Senecio aphanactis Greene
L184:   * cite125†Senecio apolobambensis Cabrera
L185:   * cite126†Senecio aquifoliaceus DC.
L186:   * cite127†Senecio aquilaris Cabrera
L187:   * cite128†Senecio arabidifolius O.Hoffm.
L188:   * cite129†Senecio arachnanthus Franch.
L189:   * cite130†Senecio arachnolomus Wedd.
L190:   * cite131†Senecio arechavaletae Baker
L191:   * cite132†Senecio arenarius Thunb.
L192:   * cite133†Senecio argillosus Baker
L193:   * cite134†Senecio argophylloides Griseb.
L194:   * cite135†Senecio argutus Kunth
L195:   * cite136†Senecio argyreus Phil.
L196:   * cite137†Senecio aridus Greenm.
L197:   * cite138†Senecio aristeguietae Cuatrec.
L198:   * cite139†Senecio aristianus J.Rémy
L199:   * cite140†Senecio arizonicus Greene
L200:   * cite141†Senecio arleguianus J.Rémy
L201:   * cite142†Senecio arniciflorus DC.
L202:   * cite143†Senecio arnicoides Hook. & Arn.
L203:   * cite144†Senecio arnottii Hook.f.
L204:   * cite145†Senecio aronicoides DC.
L205:   * cite146†Senecio asirensis Boulos & J.R.I.Wood
L206:   * cite147†Senecio aspericaulis J.Rémy
L207:   * cite148†Senecio asperifolius Franch.
L208:   * cite149†Senecio asperulus DC.
L209:   * cite150†Senecio aspleniifolius Griseb.
L210:   * cite151†Senecio astephanus Greene
L211:   * cite152†Senecio atacamensis Phil.
L212:   * cite153†Senecio atratus Greene
L213:   * cite154†Senecio atrofuscus Grierson
L214:   * cite155†Senecio attenuatus Sch.Bip. ex Rusby
L215:   * cite156†Senecio auriculatissimus Britton
L216:   * cite157†Senecio auritifolius Cabrera
L217:   * cite158†Senecio australandinus Cabrera
L218:   * cite159†Senecio australis Willd.
L219:   * cite160†Senecio austromontanus Hilliard
L220:   * cite161†Senecio axillifoliatus Cuatrec.
L221: ## B
L222: 
L223: [cite162†edit ]
L224:   * cite163†Senecio baccharidifolius L225:   * cite164†Senecio bahioides Hook. & Arn.
L226:   * cite165†Senecio bairdii S.L.Welsh
L227:   * cite166†Senecio balensis S.Ortiz & Vivero
L228:   * cite167†Senecio balsamicus Phil.
L229:   * cite168†Senecio bampsianus Lisowski
L230:   * cite169†Senecio banksii Hook.f.
L231:   * cite170†Senecio barbarae Cabrera
L232:   * cite171†Senecio barbatus DC.
L233:   * cite172†Senecio barkhausioides Turcz.
L234:   * cite173†Senecio barkleyi B.L.Turner
L235:   * cite174†Senecio baronii Humbert
L236:   * cite175†Senecio barorum Humbert
L237:   * cite176†Senecio barrosianus Cabrera
L238:   * cite177†Senecio bartlettii Greenm.
L239:   * cite178†Senecio basalticus Hilliard
L240:   * cite179†Senecio bathurstianus (DC.) Sch.Bip.
L241:   * cite180†Senecio baurii Oliv.
L242:   * cite181†Senecio × baxteri E.F.Marshall
L243:   * cite182†Senecio bayonnensis Boiss.
L244:   * cite183†Senecio beaufilsii Kuntze
L245:   * cite184†Senecio behrianus Sond. & F.Muell.
L246:   * cite185†Senecio belbeysius Delile
L247:   * cite186†Senecio belenensis Griseb.
L248:   * cite187†Senecio belgaumensis (Wight) C.B.Clarke
L249:   * cite188†Senecio bellis Harv.
L250:   * cite189†Senecio beltranii P.Gonzáles & Montesinos
L251:   * cite190†Senecio benaventianus J.Rémy
L252:   * cite191†Senecio bergii Hieron.
L253:   * cite192†Senecio bertramii Post
L254:   * cite193†Senecio biflorus Vahl
L255:   * cite194†Senecio bigelovii A.Gray
L256:   * cite195†Senecio biligulatus W.W.Sm.
L257:   * cite196†Senecio billieturneri T.M.Barkley
L258:   * cite197†Senecio bilushenmulatus S.S.Ying
L259:   * cite198†Senecio bipartitus Sch.Bip. ex Deflers
L260:   * cite199†Senecio bipinnatifidus Hook. & Arn.
L261:   * cite200†Senecio bipinnatisectus Belcher
L262:   * cite201†Senecio bipinnatus Less.
L263:   * cite202†Senecio bipontinii Wedd.
L264:   * cite203†Senecio biserratus Belcher
L265:   * cite204†Senecio bithynicus J.Calvo
L266:   * cite205†Senecio blanchei Soldano
L267:   * cite206†Senecio blochmaniae Greene
L268:   * cite207†Senecio boelckei Cabrera
L269:   * cite208†Senecio × bohemicus Domin
