List of Centaurea species - Wikipedia (https://en.wikipedia.org/wiki/List_of_Centaurea_species)
citeturn2805view0 [wordlim: 200] Crawled: last month; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/List_of_Centaurea_species","lineno":null}); Total lines: 964
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: ## Contents
L45: 
L46: [Button: move to sidebar] [Button: hide]
L47: 
L48:   * cite17†(Top) L49:   * cite18†1 References L50: 
L51: [Input] Toggle the table of contents
L52: # List of Centaurea species
L53: 
L54: [Input] 4 languages
L55: 
L56:   * cite19†Español†es.wikipedia.org L57:   * cite20†Italiano†it.wikipedia.org L58:   * cite21†Русский†ru.wikipedia.org L59:   * cite22†Українська†uk.wikipedia.org L60: 
L61: cite23†Edit links†www.wikidata.org L62: 
L63:   * cite24†Article L64:   * cite25†Talk L65: 
L66: [Input] English
L67: 
L68:   * cite24†Read L69:   * cite26†Edit L70:   * cite27†View history L71: 
L72: [Input] Tools
L73: 
L74: Tools
L75: 
L76: [Button: move to sidebar] [Button: hide]
L77: 
L78: Actions
L79: 
L80:   * cite24†Read L81:   * cite26†Edit L82:   * cite27†View history L83: 
L84: General
L85:   * cite28†What links here L86:   * cite29†Related changes L87:   * cite30†Upload file L88:   * cite31†Permanent link L89:   * cite32†Page information L90:   * cite33†Cite this page L91:   * cite34†Get shortened URL L92:   * cite35†Switch to legacy parser L93: 
L94: Print/export
L95: 
L96:   * cite36†Download as PDF L97:   * cite37†Printable version L98: 
L99: In other projects
L100: 
L101:   * cite38†Wikimedia Commons†commons.wikimedia.org L102:   * cite39†Wikidata item†www.wikidata.org L103: 
L104: Appearance
L105: 
L106: [Button: move to sidebar] [Button: hide]
L107: The following species in the flowering plant genus cite40†Centaurea are accepted by cite41†Plants of the World Online .^{cite42†[1] } Species in this genus hybridize readily.^{cite43†[2] }
L108:   * cite44†Centaurea acaulis L.
L109:   * cite45†Centaurea achaia Boiss. & Heldr.
L110:   * cite46†Centaurea achilleifolia Homrani-Bakali & Susanna
L111:   * cite47†Centaurea achtarovii Urum.
L112:   * cite48†Centaurea acicularis Sm.
L113:   * cite49†Centaurea acmophylla Boiss.
L114:   * cite50†Centaurea adamovicii Velen.
L115:   * cite51†Centaurea adscendens (Bartl.) Prodan
L116:   * cite52†Centaurea aegyptiaca L.
L117:   * cite53†Centaurea × aellenii Arènes
L118:   * cite54†Centaurea aeolica Guss. ex Lojac.
L119:   * cite55†Centaurea aetaliae (Sommier) Bég.
L120:   * cite56†Centaurea aetolica Phitos & T.Georgiadis
L121:   * cite57†Centaurea affinis Friv.
L122:   * cite58†Centaurea aggregata Fisch. & C.A.Mey. ex DC.
L123:   * cite59†Centaurea aguilellae Mateo & M.B.Crespo
L124:   * cite60†Centaurea ahverdovii Gabrieljan
L125:   * cite61†Centaurea ainetensis Boiss.
L126:   * cite62†Centaurea akamantis T.Georgiadis & Hadjik.
L127:   * cite63†Centaurea akmanii Yıld.
L128:   * cite64†Centaurea akroteriensis Gennaio & Q.G.Manni
L129:   * cite65†Centaurea aksoyi Hamzaoğlu & Budak
L130:   * cite66†Centaurea aladaghensis Wagenitz
L131:   * cite67†Centaurea alba L.
L132:   * cite68†Centaurea albertii Rexhepi
L133:   * cite69†Centaurea albofimbriata Stef. & T.Georgiev
L134:   * cite70†Centaurea albonitens Turrill
L135:   * cite71†Centaurea alexandrina Delile
L136:   * cite72†Centaurea alfonsoi Negaresh
L137:   * cite73†Centaurea ali-beyana Font Quer & Pau
L138:   * cite74†Centaurea alveicola Rech.f.
L139:   * cite75†Centaurea amadanensis Sch.Bip.
L140:   * cite76†Centaurea amaena Boiss. & Balansa
L141:   * cite77†Centaurea amanicola Hub.-Mor.
L142:   * cite78†Centaurea amanosensis M.Bona
L143:   * cite79†Centaurea ambigua Guss.
L144:   * cite80†Centaurea amblensis Graells
L145:   * cite81†Centaurea ammocyanus Boiss.
L146:   * cite82†Centaurea angelescui Grinţ.
L147:   * cite83†Centaurea antalyensis H.Duman & A.Duran
L148:   * cite84†Centaurea antennata Dufour
L149:   * cite85†Centaurea anthemifolia Hub.-Mor.
L150:   * cite86†Centaurea antiochia Boiss.
L151:   * cite87†Centaurea antitauri Hayek
L152:   * cite88†Centaurea aphrodisea Boiss.
L153:   * cite89†Centaurea aplolepa Moretti
L154:   * cite90†Centaurea appendicata Klokov
L155:   * cite91†Centaurea arachnoidea Viv.
L156:   * cite92†Centaurea ardabilica Ranjbar & Heydari
L157:   * cite93†Centaurea arenaria M.Bieb. ex Willd.
L158:   * cite94†Centaurea argentea L.
L159:   * cite95†Centaurea arifolia Boiss.
L160:   * cite96†Centaurea aristata Hoffmanns. & Link
L161:   * cite97†Centaurea armena Boiss.
L162:   * cite98†Centaurea arrigonii Greuter
L163:   * cite99†Centaurea ascalonica Bornm.
L164:   * cite100†Centaurea aspera L.
L165:   * cite101†Centaurea aspromontana Brullo, Scelsi & Spamp.
L166:   * cite102†Centaurea assadii Ranjbar & Negaresh
L167:   * cite103†Centaurea athoa DC.
L168:   * cite104†Centaurea atlantica Pomel
L169:   * cite105†Centaurea atlantis Maire & Weiller
L170:   * cite106†Centaurea atrata Willd.
L171:   * cite107†Centaurea atropurpurea Olivier
L172:   * cite108†Centaurea attica Nyman
L173:   * cite109†Centaurea aucheri (DC.) Wagenitz
L174:   * cite110†Centaurea austroanatolica Hub.-Mor.
L175:   * cite111†Centaurea austrobalcanica (Skokanová) Raus & Strid
L176:   * cite112†Centaurea avilae Pau
L177:   * cite113†Centaurea axillaris Willd.
L178:   * cite114†Centaurea aytugiana Bancheva, Kaya & Binzet
L179:   * cite115†Centaurea aziziana Rech.f.
L180:   * cite116†Centaurea babylonica (L.) L.
L181:   * cite117†Centaurea bachtiarica Hayek & Bornm.
L182:   * cite118†Centaurea baldaccii Degen
L183:   * cite119†Centaurea baseri Köse & Alan
L184:   * cite120†Centaurea bavegehensis Ranjbar & Negaresh
L185:   * cite121†Centaurea × beckiana Müllner
L186:   * cite122†Centaurea behen L.
L187:   * cite123†Centaurea benedicta (L.) L.
L188:   * cite124†Centaurea besseriana DC.
L189:   * cite125†Centaurea bethurica E.López & Devesa
L190:   * cite126†Centaurea × bilbilitana Pau
L191:   * cite127†Centaurea bimorpha Viv.
L192:   * cite128†Centaurea bingoelensis Behçet & İlçim
L193:   * cite129†Centaurea biokovensis Teyber
L194:   * cite130†Centaurea blancheana Mouterde
L195:   * cite131†Centaurea bofilliana Sennen ex Devesa & E.López
L196:   * cite132†Centaurea boissieri DC.
L197:   * cite133†Centaurea bojnordensis Ranjbar, Negaresh & Joharchi
L198:   * cite134†Centaurea bombycina Boiss. ex DC.
L199:   * cite135†Centaurea borjae Valdés Berm. & Rivas Goday
L200:   * cite136†Centaurea borysthenica Gruner
L201:   * cite137†Centaurea bourgaei Boiss.
L202:   * cite138†Centaurea bovina Velen.
L203:   * cite139†Centaurea breviceps Iljin
L204:   * cite140†Centaurea bruguieriana (DC.) Hand.-Mazz.
L205:   * cite141†Centaurea brulla Greuter
L206:   * cite142†Centaurea bugellensis (Soldano) Soldano
L207:   * cite143†Centaurea busambarensis Guss.
L208:   * cite144†Centaurea cadmea Boiss.
L209:   * cite145†Centaurea calabra G.Caruso, S.A.Giardina, Raimondo & Spadaro
L210:   * cite146†Centaurea calcitrapa L.
L211:   * cite147†Centaurea caliacrae Prodan
L212:   * cite148†Centaurea calocephala Willd.
L213:   * cite149†Centaurea calolepis Boiss.
L214:   * cite150†Centaurea camelorum Velen.
L215:   * cite151†Centaurea cankiriensis A.Duran & H.Duman
L216:   * cite152†Centaurea caprina Steven
L217:   * cite153†Centaurea carduiformis DC.
L218:   * cite154†Centaurea cariensiformis Hub.-Mor.
L219:   * cite155†Centaurea cariensis Boiss.
L220:   * cite156†Centaurea caroli-henrici Gabrieljan & Dittrich
L221:   * cite157†Centaurea carolipauana Fern.Casas & Susanna
L222:   * cite158†Centaurea carratracensis Lange
L223:   * cite159†Centaurea carystea Trigas & Constantin.
L224:   * cite160†Centaurea caspia Grossh.
L225:   * cite161†Centaurea cassia Boiss.
L226:   * cite162†Centaurea castellana Boiss. & Reut.
L227:   * cite163†Centaurea × castellano-manchensis Mateo & M.B.Crespo
L228:   * cite164†Centaurea castellanoides Talavera
L229:   * cite165†Centaurea cataonica Boiss. & Hausskn.
L230:   * cite166†Centaurea cavanillesiana Graells
L231:   * cite167†Centaurea × cavarae Guadagno ex Del Guacchio, Cennamo & P.Caputo
L232:   * cite168†Centaurea × ceballosii Fern.Casas
L233:   * cite169†Centaurea centauroides L.
L234:   * cite170†Centaurea × cephalariseptimae Fern.Casas & Susanna
L235:   * cite171†Centaurea ceratophylla Ten.
L236:   * cite172†Centaurea chalcidicea Hayek
L237:   * cite173†Centaurea charrelii Halácsy & Dörfl.
