10/185 plants; 1 calls; 10 passed, 0 failed
20/185 plants; 2 calls; 20 passed, 0 failed
30/185 plants; 3 calls; 30 passed, 0 failed
40/185 plants; 4 calls; 40 passed, 0 failed
50/185 plants; 5 calls; 50 passed, 0 failed
60/185 plants; 6 calls; 60 passed, 0 failed
70/185 plants; 7 calls; 70 passed, 0 failed
80/185 plants; 8 calls; 80 passed, 0 failed
90/185 plants; 9 calls; 90 passed, 0 failed
100/185 plants; 10 calls; 100 passed, 0 failed
110/185 plants; 11 calls; 110 passed, 0 failed
120/185 plants; 12 calls; 120 passed, 0 failed
130/185 plants; 13 calls; 130 passed, 0 failed
140/185 plants; 14 calls; 140 passed, 0 failed
150/185 plants; 15 calls; 150 passed, 0 failed
160/185 plants; 16 calls; 160 passed, 0 failed
170/185 plants; 17 calls; 170 passed, 0 failed
180/185 plants; 18 calls; 180 passed, 0 failed
185/185 plants; 19 calls; 185 passed, 0 failed
{"complete": true, "count": 185, "usage": {"input_tokens": 195265, "cached_input_tokens": 100096, "cache_write_input_tokens": 0, "output_tokens": 25313, "reasoning_output_tokens": 11544, "uncached_input_tokens": 95169}, "validatedCount": 185, "failedCount": 0, "generationCompletedCount": 185, "generationCallCount": 19, "completedCallCount": 19, "missingUsageCount": 0, "nullSummaryCount": 15, "startedAt": "2026-09-15T17:06:49.298599+00:00", "completedAt": "2026-09-15T17:15:52.695576+00:00", "elapsedWallSeconds": 543.396977, "totalGenerationSeconds": 543.0506216699941, "savedOutputTokens": 13655, "usageUnit": "CLI call; counted once per batch", "scope": "CLI generation processes only. Includes CLI instructions; excludes coordinating chat and Python. Cached/reasoning counts are subsets. Botanical accuracy has not been reviewed.", "validation": "JSON object/schema, whitespace word counts, deterministic sentence-boundary heuristic, paragraph count, evidence-ID existence and required evidence; no LLM review."}
