La vegetación arvense de la provincia de Madrid (https://studylib.es/doc/8079655/la-vegetaci%C3%B3n-arvense-de-la-provincia-de-madrid)
citeturn2278view0 [wordlim: 200] Crawled: today; Content type: text/html; Source: open({"ref_id":"https://studylib.es/doc/8079655/la-vegetaci%C3%B3n-arvense-de-la-provincia-de-madrid","lineno":null}); Total lines: 585
L0: cite0†iframe†www.googletagmanager.com L1: 
L2: cite1†Iniciar sesión L3: 
L4: cite2†Fichas cite3†Colecciones L5: 
L6: Documentos
L7: 
L8: cite4†Última actividad cite5†Mis documentos cite6†Guardados L9: 
L10: cite7†Ajustes L11: 
L12: [Button: Añadir ... ]
L13: 
L14: cite8†Añadir a la recogida (s) cite8†Añadir a salvo L15: # La vegetación arvense de la provincia de Madrid
L16: Anuncio
L17: 
L18:     La vegetaci&oacute;n arvense de la provincia de Madrid
L19:     por
L20:     SALVADOR
L21:     RIVAS-MART&Iacute;NEZ
L22:     y
L23:     CONSTANTINO
L24:     RIVAS-MART&Iacute;NEZ
L25:     Anales Inst. Bot. A. J. Cavanilles, 26: 103-130 (1968)
L26:     (Pub. 20-IV-1970)
L27:     INTRODUCCI&Oacute;N
L28:     A pesar de que la provincia de Madrid es sin duda una de las mejor conocidas de Espa&ntilde;a flor&iacute;stica y fitosociol&oacute;gicamente, no se hab&iacute;a ensayado hasta el momento ninguna s&iacute;ntesis de su vegetaci&oacute;n
L29:     arvense. Este hecho no significa que los bot&aacute;nicos castellanos hayan
L30:     estado al margen del estudio de tales comunidades, llamadas tambi&eacute;n
L31:     de un modo general &laquo;malas hierbas de los sembrados&raquo;, no obstante,
L32:     por una serie de circunstancias, que ser&iacute;a prolijo enumerar, muy poca
L33:     cosa se ha publicado hasta el momento y, en particular, casi nada se ha
L34:     escrito sobre las asociaciones, que son, en &uacute;ltimo t&eacute;rmino, las unidades b&aacute;sicas y elementales de la fitosociolog&iacute;a.
L35:     Los autores de este peque&ntilde;o trabajo, para tratar de subsanar el
L36:     vac&iacute;o existente, han reunido la informaci&oacute;n que poseen sobre el tema
L37:     que, en parte, es fruto de m&aacute;s diez a&ntilde;os de trabajos personales. En consecuencia intentar&aacute;n describir, de la manera m&aacute;s clara y concisa posible,
L38:     las asociaciones que hasta el momento han podido reconocer.
L39:     La clase de vegetaci&oacute;n Secaletea es la unidad de rango superior (1)
L40:     que agrupa las comunidades arvenses, es decir, aquellas que se desarrollan en los, sembrados, sobre todo cerealistas, por lo general de floraci&oacute;n primaveral y posterior recolecci&oacute;n estival. Dichos campos de cultivo suelen sembrarse en oto&ntilde;o, si la saz&oacute;n es adecuada, o a la salida
