Hedwigia striata in Britain and Ireland (https://paperzz.com/doc/8204201/hedwigia-striata-in-britain-and-ireland)
citeturn1379view0 [wordlim: 200] Crawled: 8 months ago; Content type: text/html; Source: open({"ref_id":"https://paperzz.com/doc/8204201/hedwigia-striata-in-britain-and-ireland","lineno":null}); Total lines: 707
L0: Paper zz
L1: 
L2:   * cite0†Explore L3: 
L4:   * cite1†Log in L5:   * cite2†Create new account L6: 
L7:   1. No category
L8: ### Hedwigia striata in Britain and Ireland
L9:     Article
L10:     Hedwigia striata in Britain and Ireland
L11:     vFig. 1. Hedwigia striata from Ffynnon Lloer, 2015.
L12:     Striations are visible on most of the leaves. B. Stewart
L13:     Hedwigia striata in Britain
L14:     and Ireland
L15:     H
L16:     Back from the grave: Tom Blockeel and
L17:     Sam Bosanquet report on the resurrection
L18:     of a neglected moss
L19:     edwigia striata was first recognised as
L20:     a distinct moss by William Wilson
L21:     from a collection made at Llyn Idwal,
L22:     Snowdonia, in April 1829. It was originally
L23:     published under the name Anictangium striatum
L24:     in Hooker (1833). Hooker notes that "Mr
L25:     Wilson considers the difference in the leaves of
L26:     this plant, as sufficient alone to keep it distinct
L27:     from the preceding [= A. ciliatum = Hedwigia
L28:     ciliata]". These distinguishing characters
L29:     included the obscurely striate leaves and the
L30:     margins recurved in the upper as well as the lower
L31:     part of the leaf. In Bryologia Britannica, Wilson
L32:     (1855) subsequently demoted it to the status of
L33:     variety, following Bruch & Schimper's treatment
L34:     in Bryologia Europaea (Bruch, Schimper &
L35:     Gümbel, 1846), but remained convinced that
L36:     10
L37:     FieldBryology No115 | May16
L38:     it was a good species ("the whole aspect of the
L39:     plant is in favour of it being considered a distinct
L40:     species"). However this comment is surely
L41:     coloured by the fact that H. stellata is much the
L42:     commonest Hedwigia in Britain, whereas the true
L43:     H. ciliata is rare. Most subsequent authors, up to
L44:     and including Dixon (1924) treated Hedwigia
L45:     striata as a variety of H. ciliata, but some field
L46:     bryologists remained convinced that it was a
L47:     good species. A documented example of this is
L48:     from a meeting of the Manchester Cryptogamic
L49:     Society on 11 August 1879 (Anon, 1879a):
L50:     "The mosses exhibited by the president [John
L51:     Whitehead] were Hedwigia striata, Wils, from
L52:     Grasmere, which he, along with Mr. Fergusson,
L53:     proposed to restore again to the rank of a distinct
L54:     species". This meeting report is important for
L55:     the authorship of the name Hedwigia striata and
L56:     is discussed further in the nomenclatural note
L57:     below.
L58:     Collectors continued to name specimens as
L59:     Hedwigia ciliata var. striata up to the early part of
L60:     the 20th century, and such specimens are found
L61:     in many herbaria. The variety was reported from
L62:     eight vice-counties in Britain and Ireland in the
L63:     first and second editions of the Census Catalogue
L64:     of British mosses (Ingham, 1907; Duncan 1926).
L65:     Thereafter it became neglected and was omitted
L66:     from subsequent floras and check-lists. Hedenäs
L67:     (1994) was the first botanist in recent years to
L68:     recognise greater diversity within Hedwigia
L69:     ciliata. In revising the genus for Sweden he
L70:     described H. stellata as a new species, but
L71:     included H. striata as a synonym of H. ciliata.
L72:     Crundwell (1995) revised British and Irish
L73:     Hedwigia using Hedenäs' criteria, recognising
L74:     three taxa within the H. ciliata group: H.
L75:     stellata, H. ciliata var. ciliata and H. ciliata var.
L76:     leucophaea. A more recent study by Buchbender
L77:     et al. (2014), incorporating molecular analysis,
L78:     has reinstated H. striata as a distinct species.
L79:     Hespanhol et al. (2013) and Gallego et al. (2014)
L80:     have documented its occurrence in Portugal and
L81:     Spain.
L82:     Buchbender et al. (2014) cite a number of
L83:     historical collections of H. striata from North
L84:     Wales, the Lake District and Scotland, all
L85:     collected in the 19th century. In June 2015
L86:     during the B.B.S. summer meeting an extant
L87:     population of H. striata was found in Snowdonia
L88:     at Ffynnon Lloer, Caernarvonshire (Bosanquet,
L89:     2016); in fact it had already been collected
L90:     there by R.G. Woods in 2010 but named H.
L91:     ciliata, and similarly at another site, Llyn Gafr,
L92:     Merionethshire, by SDSB in 2013. In November
L93:     2015 TLB visited the Grasmere area in Cumbria
L94:     and succeeded in refinding a small population
L95:     of H. striata at Easedale Tarn. Examination of
L96:     herbarium material has revealed a further three
L97:     vice-counties (West Ross, West Sutherland and
L98:     Co Waterford) in which H. striata has been
L99:     found since 2000. In this note we describe
L100:     the differentiating characters of H. striata and
L101:     document the known British and Irish records.
L102:     A full description of the species can be found in
L103:     the paper by Buchbender et al. (2014).
L104:     Identification
L105:     Hedwigia striata resembles H. ciliata and differs
L106:     from H. stellata in having multiple (1-4) papillae
L107:     on the upper and median leaf cells. The hairpoints are often short, and when well-developed
L108:     they tend to remain erect when dry, rather than
L109:     spreading or reflexed as in H. stellata. The epithet
L110:     striata refers to the leaves; sulcate would perhaps
L111:     be a better word to describe them. The leaves
